date_label,pct_drafted,predicted_own,error,abs_error
feb01,44.94,13.07600277373784,-31.863997226262157,31.863997226262157
feb01,35.39,11.01964836248403,-24.37035163751597,24.37035163751597
feb01,34.27,7.347378186895405,-26.9226218131046,26.9226218131046
feb01,31.18,9.662054951137218,-21.51794504886278,21.51794504886278
feb01,29.78,10.90767039774534,-18.87232960225466,18.87232960225466
feb01,26.69,11.580770769963056,-15.109229230036945,15.109229230036945
feb01,24.72,8.254890529005788,-16.46510947099421,16.46510947099421
feb01,23.6,8.48716922367706,-15.11283077632294,15.11283077632294
feb01,21.91,9.874358103712844,-12.035641896287157,12.035641896287157
feb01,19.66,6.981385528786976,-12.678614471213024,12.678614471213024
feb01,19.1,5.12934925359807,-13.970650746401931,13.970650746401931
feb01,18.54,9.839652006613466,-8.700347993386533,8.700347993386533
feb01,18.54,7.943366945319539,-10.59663305468046,10.59663305468046
feb01,18.54,6.140224588537359,-12.39977541146264,12.39977541146264
feb01,18.26,5.139396941519395,-13.120603058480606,13.120603058480606
feb01,17.42,13.567852896972088,-3.8521471030279137,3.8521471030279137
feb01,16.57,2.24682953211919,-14.32317046788081,14.32317046788081
feb01,16.57,11.306720673715148,-5.263279326284852,5.263279326284852
feb01,15.45,8.954922136925214,-6.495077863074785,6.495077863074785
feb01,15.45,9.149375054770374,-6.300624945229625,6.300624945229625
feb01,14.33,11.842549319138548,-2.4874506808614516,2.4874506808614516
feb01,14.04,10.066324594908975,-3.973675405091024,3.973675405091024
feb01,13.76,9.994641626249042,-3.765358373750958,3.765358373750958
feb01,13.76,11.571080939812733,-2.188919060187267,2.188919060187267
feb01,13.76,7.243252866019416,-6.516747133980584,6.516747133980584
feb01,12.36,7.501642068134022,-4.858357931865977,4.858357931865977
feb01,12.08,11.234593670931346,-0.8454063290686538,0.8454063290686538
feb01,11.52,12.462848544499604,0.9428485444996042,0.9428485444996042
feb01,11.52,4.390460396749815,-7.129539603250184,7.129539603250184
feb01,10.67,5.61996460075967,-5.05003539924033,5.05003539924033
feb01,10.67,9.021986134359885,-1.6480138656401149,1.6480138656401149
feb01,10.39,5.070289773843592,-5.319710226156409,5.319710226156409
feb01,9.83,2.965877370788774,-6.864122629211226,6.864122629211226
feb01,9.83,7.186487547821377,-2.643512452178623,2.643512452178623
feb01,9.27,7.744724999579344,-1.5252750004206552,1.5252750004206552
feb01,9.27,6.000259778852598,-3.2697402211474014,3.2697402211474014
feb01,9.27,5.857417427419829,-3.4125825725801704,3.4125825725801704
feb01,8.99,3.4158227637649605,-5.574177236235039,5.574177236235039
feb01,8.43,4.333614677903137,-4.096385322096863,4.096385322096863
feb01,8.43,7.499218477940319,-0.9307815220596805,0.9307815220596805
feb01,8.15,2.2411417281144894,-5.908858271885511,5.908858271885511
feb01,8.15,5.589081974221507,-2.560918025778493,2.560918025778493
feb01,8.15,8.245787204538765,0.09578720453876421,0.09578720453876421
feb01,7.87,5.3763735864943065,-2.4936264135056936,2.4936264135056936
feb01,7.87,6.077055680530517,-1.7929443194694832,1.7929443194694832
feb01,7.3,7.1622670166385936,-0.13773298336140627,0.13773298336140627
feb01,7.3,8.199715646634164,0.8997156466341645,0.8997156466341645
feb01,7.3,5.7035353497214905,-1.5964646502785094,1.5964646502785094
feb01,7.02,5.058267007955621,-1.9617329920443787,1.9617329920443787
feb01,6.46,7.97709535318046,1.5170953531804603,1.5170953531804603
feb01,6.18,5.24416832352426,-0.9358316764757397,0.9358316764757397
feb01,5.62,4.473247518022245,-1.1467524819777548,1.1467524819777548
feb01,5.34,3.3421581394644737,-1.9978418605355261,1.9978418605355261
feb01,5.34,7.1839877450461955,1.8439877450461957,1.8439877450461957
feb01,4.78,3.822395964812704,-0.9576040351872961,0.9576040351872961
feb01,4.21,5.102952383798718,0.8929523837987183,0.8929523837987183
feb01,4.21,7.677406599582292,3.467406599582292,3.467406599582292
feb01,4.21,6.4857913535058085,2.2757913535058085,2.2757913535058085
feb01,3.65,3.2199882550474945,-0.4300117449525054,0.4300117449525054
feb01,3.65,5.543375203014022,1.8933752030140218,1.8933752030140218
feb01,3.37,4.099316328402491,0.7293163284024908,0.7293163284024908
feb01,3.09,3.7040833603727488,0.6140833603727489,0.6140833603727489
feb01,3.09,1.755245887973543,-1.3347541120264568,1.3347541120264568
feb01,2.81,4.411820894359928,1.601820894359928,1.601820894359928
feb01,2.81,4.7866213651604275,1.9766213651604274,1.9766213651604274
feb01,2.81,4.6095039234518005,1.7995039234518004,1.7995039234518004
feb01,2.53,3.0117675973267124,0.4817675973267126,0.4817675973267126
feb01,2.53,3.774352060632539,1.2443520606325391,1.2443520606325391
feb01,2.53,3.9006049584305424,1.3706049584305426,1.3706049584305426
feb01,2.25,3.3420598644721116,1.0920598644721116,1.0920598644721116
feb01,2.25,3.6336794532319967,1.3836794532319967,1.3836794532319967
feb01,1.97,1.668225273009993,-0.30177472699000707,0.30177472699000707
feb01,1.97,3.9691618503629544,1.9991618503629545,1.9991618503629545
feb01,1.97,3.2282701971133467,1.2582701971133468,1.2582701971133468
feb01,1.69,2.5299915541725055,0.8399915541725056,0.8399915541725056
feb01,1.69,5.374728236178917,3.6847282361789166,3.6847282361789166
feb01,1.69,3.9630233568837174,2.2730233568837175,2.2730233568837175
feb01,1.69,3.5221165750451524,1.8321165750451525,1.8321165750451525
feb01,1.4,2.6348056640210915,1.2348056640210916,1.2348056640210916
feb01,1.4,1.7410982386050495,0.3410982386050496,0.3410982386050496
feb01,1.12,3.36899202158844,2.24899202158844,2.24899202158844
feb01,1.12,2.4898454950339413,1.3698454950339412,1.3698454950339412
feb01,1.12,3.1724621564084794,2.0524621564084793,2.0524621564084793
feb01,0.84,2.0300046408918635,1.1900046408918636,1.1900046408918636
feb01,0.84,2.855324700295712,2.015324700295712,2.015324700295712
feb01,0.84,1.7644833284377945,0.9244833284377946,0.9244833284377946
feb01,0.56,1.853543163703536,1.293543163703536,1.293543163703536
feb01,0.56,2.612770021771547,2.052770021771547,2.052770021771547
feb01,0.56,1.843558689318506,1.283558689318506,1.283558689318506
feb01,0.56,3.3870294558052167,2.8270294558052167,2.8270294558052167
feb01,0.28,2.801416789975578,2.5214167899755777,2.5214167899755777
feb01,0.28,3.153916108523098,2.8739161085230975,2.8739161085230975
feb01,0.28,1.4439103914971843,1.1639103914971842,1.1639103914971842
feb01,0.28,3.1365349826038047,2.8565349826038045,2.8565349826038045
feb01,0.28,1.1424222455585236,0.8624222455585235,0.8624222455585235
feb01,0.28,2.1242234628745758,1.8442234628745757,1.8442234628745757
feb01,0.28,2.7463852117289136,2.4663852117289133,2.4663852117289133
feb01,0.28,0.36184449006428787,0.08184449006428784,0.08184449006428784
feb01,0.28,1.0031194084060693,0.7231194084060693,0.7231194084060693
jan23,28.46,22.841764525519615,-5.618235474480386,5.618235474480386
jan23,24.87,5.5770462923441135,-19.292953707655887,19.292953707655887
jan23,24.14,8.90105467968014,-15.23894532031986,15.23894532031986
jan23,23.61,17.718324693372377,-5.891675306627622,5.891675306627622
jan23,17.72,7.376239757926742,-10.343760242073257,10.343760242073257
jan23,15.36,9.282732989845073,-6.077267010154927,6.077267010154927
jan23,15.14,7.703115501547613,-7.436884498452388,7.436884498452388
jan23,15.08,11.381765833042115,-3.698234166957885,3.698234166957885
jan23,14.33,12.688084050118546,-1.6419159498814544,1.6419159498814544
jan23,14.27,14.837163954518886,0.567163954518886,0.567163954518886
jan23,12.48,10.857035668531175,-1.6229643314688253,1.6229643314688253
jan23,12.22,12.133749736073682,-0.08625026392631874,0.08625026392631874
jan23,11.69,6.6698156597717455,-5.020184340228254,5.020184340228254
jan23,11.41,7.798807330713366,-3.611192669286634,3.611192669286634
jan23,11.19,13.29722930635054,2.10722930635054,2.10722930635054
jan23,10.68,7.615787617316416,-3.064212382683584,3.064212382683584
jan23,9.92,14.00880222015141,4.088802220151409,4.088802220151409
jan23,9.87,7.918545503352009,-1.9514544966479903,1.9514544966479903
jan23,9.67,7.604803411363429,-2.065196588636571,2.065196588636571
jan23,9.22,5.372368916668176,-3.847631083331825,3.847631083331825
jan23,9.17,5.5429001973394545,-3.6270998026605454,3.6270998026605454
jan23,8.94,9.870529078129273,0.9305290781292737,0.9305290781292737
jan23,8.77,12.959463767170476,4.189463767170476,4.189463767170476
jan23,8.63,9.318445375612871,0.6884453756128703,0.6884453756128703
jan23,8.58,11.626780124391743,3.046780124391743,3.046780124391743
jan23,8.58,11.10713954264445,2.5271395426444503,2.5271395426444503
jan23,8.47,9.564739633934217,1.094739633934216,1.094739633934216
jan23,8.35,7.6540352987860505,-0.6959647012139492,0.6959647012139492
jan23,8.1,11.402546384728598,3.3025463847285987,3.3025463847285987
jan23,8.05,12.479010327917191,4.42901032791719,4.42901032791719
jan23,7.88,9.356127869618467,1.476127869618467,1.476127869618467
jan23,7.82,5.3270612343347805,-2.4929387656652198,2.4929387656652198
jan23,7.71,11.070238322102334,3.360238322102334,3.360238322102334
jan23,7.6,14.163579458384168,6.563579458384169,6.563579458384169
jan23,7.43,6.971460159247555,-0.4585398407524446,0.4585398407524446
jan23,7.18,8.254134598822063,1.074134598822063,1.074134598822063
jan23,6.87,11.5707944108658,4.700794410865799,4.700794410865799
jan23,6.64,13.397531762397168,6.757531762397169,6.757531762397169
jan23,6.31,11.117966989435569,4.807966989435569,4.807966989435569
jan23,6.28,5.936184516862438,-0.34381548313756216,0.34381548313756216
jan23,6.25,10.882903356581881,4.632903356581881,4.632903356581881
jan23,6.25,6.228736222555505,-0.021263777444494814,0.021263777444494814
jan23,6.22,10.831452371963726,4.611452371963726,4.611452371963726
jan23,6.11,10.663993039244158,4.553993039244157,4.553993039244157
jan23,5.89,7.884946714187814,1.9949467141878143,1.9949467141878143
jan23,5.89,7.701084369819645,1.8110843698196453,1.8110843698196453
jan23,5.69,6.822048463642611,1.1320484636426107,1.1320484636426107
jan23,5.66,9.232761652556935,3.5727616525569346,3.5727616525569346
jan23,5.55,9.071504932319627,3.521504932319627,3.521504932319627
jan23,5.41,16.60462236612749,11.19462236612749,11.19462236612749
jan23,5.41,17.55163482931101,12.141634829311009,12.141634829311009
jan23,5.35,2.158865503136275,-3.1911344968637247,3.1911344968637247
jan23,5.27,9.566953488221312,4.2969534882213125,4.2969534882213125
jan23,5.1,4.194618894148857,-0.9053811058511423,0.9053811058511423
jan23,5.1,10.54745364686025,5.44745364686025,5.44745364686025
jan23,5.05,7.352231955995329,2.302231955995329,2.302231955995329
jan23,5.02,9.351812046365328,4.331812046365329,4.331812046365329
jan23,4.96,7.04541403872855,2.0854140387285502,2.0854140387285502
jan23,4.91,12.098227246727149,7.188227246727148,7.188227246727148
jan23,4.88,5.386232640177839,0.5062326401778394,0.5062326401778394
jan23,4.88,7.937872663013211,3.057872663013211,3.057872663013211
jan23,4.85,10.454936179424227,5.604936179424227,5.604936179424227
jan23,4.82,8.804476949451551,3.984476949451551,3.984476949451551
jan23,4.77,7.973841834477216,3.203841834477217,3.203841834477217
jan23,4.74,7.5719247767000155,2.8319247767000153,2.8319247767000153
jan23,4.74,7.834487463446193,3.0944874634461925,3.0944874634461925
jan23,4.63,3.5129574979361413,-1.1170425020638586,1.1170425020638586
jan23,4.54,7.197716073025971,2.657716073025971,2.657716073025971
jan23,4.49,5.160385299120368,0.670385299120368,0.670385299120368
jan23,4.43,2.1336359697340557,-2.296364030265944,2.296364030265944
jan23,4.4,6.763721335409118,2.3637213354091173,2.3637213354091173
jan23,4.21,12.172746766083847,7.962746766083847,7.962746766083847
jan23,4.12,10.208037120668852,6.088037120668852,6.088037120668852
jan23,4.12,8.672205589336052,4.552205589336052,4.552205589336052
jan23,4.07,13.578086633041115,9.508086633041115,9.508086633041115
jan23,3.95,6.585711675118191,2.6357116751181913,2.6357116751181913
jan23,3.92,7.928656768644365,4.008656768644365,4.008656768644365
jan23,3.9,6.241284407965457,2.3412844079654573,2.3412844079654573
jan23,3.87,3.485805185682821,-0.38419481431717895,0.38419481431717895
jan23,3.78,3.683581271452341,-0.09641872854765898,0.09641872854765898
jan23,3.76,8.487920277777608,4.727920277777608,4.727920277777608
jan23,3.73,3.1795973757038833,-0.5504026242961166,0.5504026242961166
jan23,3.5,6.074277767395573,2.5742777673955732,2.5742777673955732
jan23,3.5,9.124736219610991,5.624736219610991,5.624736219610991
jan23,3.45,9.408024740075632,5.958024740075632,5.958024740075632
jan23,3.34,4.770951346322407,1.4309513463224075,1.4309513463224075
jan23,3.34,5.06810505220616,1.7281050522061605,1.7281050522061605
jan23,3.31,2.5478750954372757,-0.7621249045627243,0.7621249045627243
jan23,3.28,8.421400574342108,5.141400574342109,5.141400574342109
jan23,3.22,5.539927648184061,2.3199276481840605,2.3199276481840605
jan23,3.22,7.076636702319453,3.8566367023194528,3.8566367023194528
jan23,3.2,4.1216620668914175,0.9216620668914173,0.9216620668914173
jan23,3.2,3.0729699189237634,-0.1270300810762368,0.1270300810762368
jan23,3.17,7.590575196455022,4.420575196455022,4.420575196455022
jan23,3.14,4.0239436674352635,0.8839436674352634,0.8839436674352634
jan23,3.11,4.296025365313521,1.186025365313521,1.186025365313521
jan23,3.08,9.440215595035692,6.360215595035692,6.360215595035692
jan23,3.08,6.910566666411551,3.830566666411551,3.830566666411551
jan23,2.94,7.831237808841344,4.891237808841344,4.891237808841344
jan23,2.92,4.764529937540323,1.8445299375403232,1.8445299375403232
jan23,2.92,4.861412957524905,1.9414129575249053,1.9414129575249053
jan23,2.8,5.658060030269003,2.8580600302690033,2.8580600302690033
jan23,2.78,7.92901639917984,5.149016399179841,5.149016399179841
jan23,2.78,5.650296856763108,2.8702968567631086,2.8702968567631086
jan23,2.75,5.729385116488724,2.979385116488724,2.979385116488724
jan23,2.75,9.460327341298436,6.710327341298436,6.710327341298436
jan23,2.72,8.67339626468668,5.953396264686679,5.953396264686679
jan23,2.69,6.105430268792351,3.4154302687923512,3.4154302687923512
jan23,2.69,3.78181836117881,1.09181836117881,1.09181836117881
jan23,2.61,4.404495060224488,1.7944950602244885,1.7944950602244885
jan23,2.44,3.8691501347690256,1.4291501347690256,1.4291501347690256
jan23,2.38,16.058218563623548,13.678218563623549,13.678218563623549
jan23,2.35,4.792610029495901,2.4426100294959006,2.4426100294959006
jan23,2.33,3.806646415205547,1.476646415205547,1.476646415205547
jan23,2.27,5.987392891711404,3.717392891711404,3.717392891711404
jan23,2.27,4.56699128893498,2.2969912889349797,2.2969912889349797
jan23,2.27,6.144815252407593,3.874815252407593,3.874815252407593
jan23,2.27,2.3501964381442835,0.08019643814428346,0.08019643814428346
jan23,2.27,8.597844078412663,6.327844078412664,6.327844078412664
jan23,2.24,6.49309734058774,4.25309734058774,4.25309734058774
jan23,2.1,3.0797514900928618,0.9797514900928617,0.9797514900928617
jan23,2.07,5.9745488315835775,3.9045488315835777,3.9045488315835777
jan23,2.05,5.084049375403993,3.0340493754039928,3.0340493754039928
jan23,2.05,8.707564078924657,6.657564078924657,6.657564078924657
jan23,2.05,6.8330228534601165,4.783022853460117,4.783022853460117
jan23,1.99,5.604899984417681,3.614899984417681,3.614899984417681
jan23,1.91,3.8439248234318475,1.9339248234318476,1.9339248234318476
jan23,1.91,4.220208211012384,2.310208211012384,2.310208211012384
jan23,1.91,0.10035371666001236,-1.8096462833399876,1.8096462833399876
jan23,1.91,7.67868980412991,5.7686898041299095,5.7686898041299095
jan23,1.88,5.042221448340802,3.1622214483408024,3.1622214483408024
jan23,1.85,4.262041394202617,2.412041394202617,2.412041394202617
jan23,1.85,3.2587852719363433,1.4087852719363432,1.4087852719363432
jan23,1.79,5.444621400018975,3.654621400018975,3.654621400018975
jan23,1.79,8.911102052929547,7.121102052929547,7.121102052929547
jan23,1.79,1.500156980440949,-0.2898430195590511,0.2898430195590511
jan23,1.77,3.043925785049531,1.273925785049531,1.273925785049531
jan23,1.71,5.971293029780585,4.261293029780585,4.261293029780585
jan23,1.68,2.9893348063376055,1.3093348063376056,1.3093348063376056
jan23,1.68,4.555812995671134,2.8758129956711347,2.8758129956711347
jan23,1.68,7.120607212178558,5.440607212178558,5.440607212178558
jan23,1.63,4.720133474857761,3.090133474857761,3.090133474857761
jan23,1.63,2.5532017985412487,0.9232017985412488,0.9232017985412488
jan23,1.54,5.006092977461606,3.4660929774616056,3.4660929774616056
jan23,1.51,8.128626274276238,6.618626274276238,6.618626274276238
jan23,1.51,8.83359597769064,7.3235959776906405,7.3235959776906405
jan23,1.49,5.019527485615766,3.529527485615766,3.529527485615766
jan23,1.46,6.274141320360726,4.814141320360726,4.814141320360726
jan23,1.46,5.751471810886577,4.291471810886577,4.291471810886577
jan23,1.37,6.3703174222204595,5.000317422220459,5.000317422220459
jan23,1.37,4.507309775147842,3.137309775147842,3.137309775147842
jan23,1.35,4.486789269142232,3.136789269142232,3.136789269142232
jan23,1.35,4.181759607465269,2.8317596074652687,2.8317596074652687
jan23,1.35,2.430200729179924,1.080200729179924,1.080200729179924
jan23,1.32,3.0376370852829444,1.7176370852829443,1.7176370852829443
jan23,1.29,7.884320405472849,6.594320405472849,6.594320405472849
jan23,1.29,6.104724912516639,4.814724912516639,4.814724912516639
jan23,1.23,4.6786517226380955,3.4486517226380955,3.4486517226380955
jan23,1.23,1.8517534040914656,0.6217534040914656,0.6217534040914656
jan23,1.21,4.825895631916794,3.6158956319167936,3.6158956319167936
jan23,1.21,5.167092810147005,3.957092810147005,3.957092810147005
jan23,1.15,3.5455161002502207,2.3955161002502208,2.3955161002502208
jan23,1.15,2.110567424400596,0.9605674244005962,0.9605674244005962
jan23,1.15,5.260649319203508,4.1106493192035085,4.1106493192035085
jan23,1.09,3.6157551055495105,2.5257551055495107,2.5257551055495107
jan23,1.09,4.601844404060957,3.511844404060957,3.511844404060957
jan23,1.01,4.752338274688514,3.742338274688514,3.742338274688514
jan23,1.01,2.229724132487416,1.2197241324874162,1.2197241324874162
jan23,1.01,7.314034028666814,6.304034028666814,6.304034028666814
jan23,0.98,4.091726419156399,3.111726419156399,3.111726419156399
jan23,0.95,3.977444521445747,3.027444521445747,3.027444521445747
jan23,0.93,9.925822549356145,8.995822549356145,8.995822549356145
jan23,0.93,4.172904954033516,3.242904954033516,3.242904954033516
jan23,0.93,7.25570894148497,6.3257089414849705,6.3257089414849705
jan23,0.9,5.445542046105356,4.545542046105355,4.545542046105355
jan23,0.84,3.597331905847903,2.757331905847903,2.757331905847903
jan23,0.78,1.8111481335486852,1.0311481335486852,1.0311481335486852
jan23,0.78,3.342524403731922,2.5625244037319224,2.5625244037319224
jan23,0.76,6.475906474628934,5.715906474628934,5.715906474628934
jan23,0.73,2.1251613610908473,1.3951613610908473,1.3951613610908473
jan23,0.73,5.367874810855689,4.637874810855688,4.637874810855688
jan23,0.67,6.092194997072392,5.422194997072392,5.422194997072392
jan23,0.67,4.035123666158668,3.3651236661586683,3.3651236661586683
jan23,0.64,4.658698622497033,4.018698622497033,4.018698622497033
jan23,0.64,4.877768761566915,4.237768761566915,4.237768761566915
jan23,0.64,2.344778711820678,1.704778711820678,1.704778711820678
jan23,0.64,2.763664710708647,2.123664710708647,2.123664710708647
jan23,0.64,4.130780609077975,3.490780609077975,3.490780609077975
jan23,0.64,2.717178515316701,2.077178515316701,2.077178515316701
jan23,0.64,3.3088255175260337,2.6688255175260336,2.6688255175260336
jan23,0.62,5.514050014152022,4.894050014152022,4.894050014152022
jan23,0.59,6.867495884039727,6.277495884039727,6.277495884039727
jan23,0.59,2.74720591213124,2.15720591213124,2.15720591213124
jan23,0.56,2.318441397586935,1.7584413975869349,1.7584413975869349
jan23,0.56,4.671536855750019,4.111536855750019,4.111536855750019
jan23,0.56,4.836966764615651,4.276966764615651,4.276966764615651
jan23,0.56,2.8695593821930334,2.3095593821930334,2.3095593821930334
jan23,0.53,1.5567217773096784,1.0267217773096784,1.0267217773096784
jan23,0.53,4.40066343337033,3.8706634333703294,3.8706634333703294
jan23,0.53,3.0905566857506748,2.560556685750675,2.560556685750675
jan23,0.5,2.226003801834498,1.7260038018344979,1.7260038018344979
jan23,0.48,4.540203159190201,4.0602031591902,4.0602031591902
jan23,0.48,2.5046575901384993,2.0246575901384993,2.0246575901384993
jan23,0.45,4.366680210362172,3.9166802103621716,3.9166802103621716
jan23,0.45,5.768321528863911,5.318321528863911,5.318321528863911
jan23,0.42,5.02709719009735,4.60709719009735,4.60709719009735
jan23,0.42,3.3977790303998936,2.9777790303998937,2.9777790303998937
jan23,0.42,5.614264668005582,5.194264668005582,5.194264668005582
jan23,0.39,5.485339312990916,5.095339312990916,5.095339312990916
jan23,0.36,2.426387939588507,2.066387939588507,2.066387939588507
jan23,0.36,3.1748893571550587,2.814889357155059,2.814889357155059
jan23,0.36,2.9476241627559503,2.5876241627559504,2.5876241627559504
jan23,0.34,3.42004921691417,3.08004921691417,3.08004921691417
jan23,0.31,0.8633003523016103,0.5533003523016102,0.5533003523016102
jan23,0.31,2.8387584358642255,2.5287584358642254,2.5287584358642254
jan23,0.31,3.3099427775705257,2.9999427775705256,2.9999427775705256
jan23,0.31,4.002989289547738,3.692989289547738,3.692989289547738
jan23,0.28,4.400336583364744,4.120336583364744,4.120336583364744
jan23,0.28,3.915053196340452,3.6350531963404515,3.6350531963404515
jan23,0.28,1.7897634963363709,1.5097634963363709,1.5097634963363709
