date_label,pct_drafted,predicted_own,error,abs_error
jan23,0.28,2.063092396693024,1.7830923966930239,1.7830923966930239
jan23,0.28,2.8209687864205915,2.540968786420591,2.540968786420591
jan23,0.25,2.0674176400204556,1.8174176400204556,1.8174176400204556
jan23,0.22,9.638608094195614,9.418608094195614,9.418608094195614
jan23,0.22,3.040890753470941,2.8208907534709406,2.8208907534709406
jan23,0.22,2.4767399744817724,2.256739974481772,2.256739974481772
jan23,0.22,1.2688384073258225,1.0488384073258226,1.0488384073258226
jan23,0.22,7.707318084205509,7.487318084205509,7.487318084205509
jan23,0.2,8.194101043216424,7.994101043216424,7.994101043216424
jan23,0.2,4.924904227354574,4.724904227354574,4.724904227354574
jan23,0.2,2.5481715115456045,2.3481715115456043,2.3481715115456043
jan23,0.2,1.6666347439175513,1.4666347439175513,1.4666347439175513
jan23,0.2,1.5091174162534489,1.309117416253449,1.309117416253449
jan23,0.2,2.767664467736095,2.567664467736095,2.567664467736095
jan23,0.17,1.6092412242848284,1.4392412242848285,1.4392412242848285
jan23,0.17,11.587741508649776,11.417741508649776,11.417741508649776
jan23,0.17,0.9766624130415313,0.8066624130415313,0.8066624130415313
jan23,0.17,4.387527719494401,4.217527719494401,4.217527719494401
jan23,0.14,3.58463649790185,3.44463649790185,3.44463649790185
jan23,0.11,2.138993129409275,2.028993129409275,2.028993129409275
jan23,0.11,8.559474867325207,8.449474867325208,8.449474867325208
jan23,0.11,1.3906069916970045,1.2806069916970044,1.2806069916970044
jan23,0.11,4.403798490039775,4.293798490039775,4.293798490039775
jan23,0.08,2.3735251550908845,2.2935251550908844,2.2935251550908844
jan23,0.08,2.5053620979654205,2.4253620979654205,2.4253620979654205
jan23,0.08,2.0967068207383934,2.0167068207383934,2.0167068207383934
jan23,0.08,4.375412388004715,4.295412388004715,4.295412388004715
jan23,0.06,2.346180295440311,2.2861802954403108,2.2861802954403108
jan23,0.06,3.1700432719221956,3.1100432719221955,3.1100432719221955
jan23,0.06,-0.33077476901582425,-0.39077476901582425,0.39077476901582425
jan23,0.06,0.9763672784214412,0.9163672784214412,0.9163672784214412
jan23,0.06,7.94352062453844,7.88352062453844,7.88352062453844
jan23,0.06,1.0695068475280993,1.0095068475280993,1.0095068475280993
jan23,0.06,4.764153758030157,4.704153758030158,4.704153758030158
jan23,0.06,1.9199922255724,1.8599922255724,1.8599922255724
jan23,0.06,2.6555668221280273,2.5955668221280273,2.5955668221280273
jan23,0.06,-0.5442219412840457,-0.6042219412840457,0.6042219412840457
jan23,0.06,0.5409755112311445,0.4809755112311445,0.4809755112311445
jan23,0.03,-0.025722516800415818,-0.05572251680041582,0.05572251680041582
jan23,0.03,0.30720157616441846,0.27720157616441843,0.27720157616441843
jan23,0.03,0.4780931654801859,0.44809316548018585,0.44809316548018585
jan23,0.03,1.6612722595828533,1.6312722595828533,1.6312722595828533
jan23,0.03,2.384454124049828,2.3544541240498282,2.3544541240498282
jan23,0.03,0.10584901077442321,0.07584901077442321,0.07584901077442321
jan23,0.03,0.2103800941149787,0.1803800941149787,0.1803800941149787
jan23,0.03,12.514316431540394,12.484316431540394,12.484316431540394
jan23,0.03,-0.6180870654139348,-0.6480870654139348,0.6480870654139348
jan23,0.03,2.7145996641484134,2.6845996641484136,2.6845996641484136
jan23,0.03,6.801325019377074,6.771325019377073,6.771325019377073
jan23,0.03,0.42047545867135794,0.3904754586713579,0.3904754586713579
jan23,0.03,11.097203183734102,11.067203183734103,11.067203183734103
jan23,0.03,0.89843432614067,0.86843432614067,0.86843432614067
jan23,0.03,10.073457822284624,10.043457822284624,10.043457822284624
jan23,0.03,0.6363506516372195,0.6063506516372195,0.6063506516372195
jan23,0.03,2.0600173544656255,2.0300173544656257,2.0300173544656257
jan23,0.03,13.50539179876669,13.47539179876669,13.47539179876669
jan23,0.03,4.194034049802134,4.164034049802134,4.164034049802134
jan23,0.03,2.81775700094701,2.78775700094701,2.78775700094701
jan23,0.03,-0.1998444001203188,-0.2298444001203188,0.2298444001203188
jan23,0.03,9.870529078129273,9.840529078129274,9.840529078129274
jan23,0.03,0.6218109121862225,0.5918109121862225,0.5918109121862225
jan23,0.03,1.0035162040463002,0.9735162040463001,0.9735162040463001
jan23,0.03,4.176059669778651,4.1460596697786505,4.1460596697786505
jan26,45.86,17.45709959211273,-28.40290040788727,28.40290040788727
jan26,37.59,10.63413255024628,-26.955867449753725,26.955867449753725
jan26,31.14,8.626965233607578,-22.513034766392423,22.513034766392423
jan26,27.63,14.444349597734718,-13.185650402265281,13.185650402265281
jan26,26.93,12.956994755877195,-13.973005244122804,13.973005244122804
jan26,26.37,7.019340162278532,-19.35065983772147,19.35065983772147
jan26,25.53,12.62598321152594,-12.904016788474062,12.904016788474062
jan26,23.28,10.254733414028298,-13.025266585971703,13.025266585971703
jan26,20.2,9.559790385175605,-10.640209614824395,10.640209614824395
jan26,19.64,8.119490517946646,-11.520509482053354,11.520509482053354
jan26,18.09,7.202097748158345,-10.887902251841655,10.887902251841655
jan26,17.95,14.994288969387451,-2.955711030612548,2.955711030612548
jan26,16.69,9.32776330434621,-7.362236695653792,7.362236695653792
jan26,16.27,13.0410872078088,-3.228912792191199,3.228912792191199
jan26,15.57,4.323087838583248,-11.246912161416752,11.246912161416752
jan26,15.57,9.367788013416966,-6.202211986583034,6.202211986583034
jan26,15.29,8.8179059889271,-6.472094011072899,6.472094011072899
jan26,15.01,5.707177165668345,-9.302822834331653,9.302822834331653
jan26,14.31,8.459439468407213,-5.850560531592787,5.850560531592787
jan26,13.32,16.011814731103456,2.691814731103456,2.691814731103456
jan26,13.18,5.167887219283774,-8.012112780716226,8.012112780716226
jan26,13.04,9.318365650418082,-3.721634349581917,3.721634349581917
jan26,12.34,3.51451061062559,-8.82548938937441,8.82548938937441
jan26,12.06,12.106701935944226,0.04670193594422578,0.04670193594422578
jan26,11.36,12.334063410621328,0.9740634106213282,0.9740634106213282
jan26,11.22,9.689500179634011,-1.5304998203659892,1.5304998203659892
jan26,10.94,13.135486859937894,2.195486859937894,2.195486859937894
jan26,9.96,9.143865319456623,-0.816134680543378,0.816134680543378
jan26,9.4,6.910216881612994,-2.489783118387006,2.489783118387006
jan26,9.4,12.791351236772403,3.391351236772403,3.391351236772403
jan26,9.26,5.257172141340852,-4.002827858659148,4.002827858659148
jan26,9.26,9.672760998920888,0.4127609989208878,0.4127609989208878
jan26,8.27,12.971519581594832,4.701519581594832,4.701519581594832
jan26,7.85,6.667955925049432,-1.1820440749505678,1.1820440749505678
jan26,7.57,3.7898127695147443,-3.780187230485256,3.780187230485256
jan26,7.01,7.3615515193105665,0.3515515193105667,0.3515515193105667
jan26,7.01,7.090387045399993,0.08038704539999308,0.08038704539999308
jan26,6.87,4.616613714049089,-2.253386285950911,2.253386285950911
jan26,6.59,5.893177952159651,-0.6968220478403486,0.6968220478403486
jan26,6.45,10.1259751328442,3.6759751328442,3.6759751328442
jan26,6.45,3.0165172897434367,-3.4334827102565635,3.4334827102565635
jan26,6.45,12.66523152255697,6.21523152255697,6.21523152255697
jan26,6.31,5.410968097404826,-0.8990319025951736,0.8990319025951736
jan26,5.89,3.136875938034863,-2.7531240619651367,2.7531240619651367
jan26,5.75,4.981936781685952,-0.7680632183140483,0.7680632183140483
jan26,5.75,8.121190208137447,2.371190208137447,2.371190208137447
jan26,5.75,6.030720551755537,0.2807205517555369,0.2807205517555369
jan26,5.61,4.58174728876162,-1.0282527112383804,1.0282527112383804
jan26,5.61,3.0457903236930024,-2.564209676306998,2.564209676306998
jan26,5.33,5.6289881837130995,0.29898818371309943,0.29898818371309943
jan26,5.19,4.272195609439645,-0.917804390560355,0.917804390560355
jan26,5.05,10.221884664022236,5.171884664022236,5.171884664022236
jan26,5.05,7.130571451912126,2.0805714519121263,2.0805714519121263
jan26,5.05,5.07477165998422,0.024771659984220484,0.024771659984220484
jan26,5.05,8.430630764035868,3.3806307640358684,3.3806307640358684
jan26,4.63,4.617430524563002,-0.012569475436998268,0.012569475436998268
jan26,4.63,6.5946188995339945,1.9646188995339946,1.9646188995339946
jan26,4.63,10.173300127318052,5.543300127318052,5.543300127318052
jan26,4.63,4.058915875844763,-0.5710841241552371,0.5710841241552371
jan26,4.35,4.46767515003069,0.11767515003069029,0.11767515003069029
jan26,4.21,3.9045938043992408,-0.3054061956007592,0.3054061956007592
jan26,4.21,9.357602388929156,5.147602388929156,5.147602388929156
jan26,4.07,9.790175111200272,5.7201751112002714,5.7201751112002714
jan26,4.07,13.529177080527523,9.459177080527523,9.459177080527523
jan26,3.79,4.71887814461846,0.9288781446184595,0.9288781446184595
jan26,3.65,7.2853627679113675,3.6353627679113676,3.6353627679113676
jan26,3.65,7.690451117107367,4.0404511171073665,4.0404511171073665
jan26,3.37,3.949774498994787,0.5797744989947868,0.5797744989947868
jan26,3.37,4.9465961260610225,1.5765961260610224,1.5765961260610224
jan26,3.37,4.762247399529812,1.3922473995298121,1.3922473995298121
jan26,3.23,7.857467955806408,4.627467955806408,4.627467955806408
jan26,3.23,6.993050411900593,3.763050411900593,3.763050411900593
jan26,3.09,3.1467188290069132,0.056718829006913385,0.056718829006913385
jan26,3.09,10.754180357560934,7.664180357560934,7.664180357560934
jan26,2.95,5.890303714258678,2.940303714258678,2.940303714258678
jan26,2.81,11.094068213934083,8.284068213934082,8.284068213934082
jan26,2.66,5.977330186037163,3.3173301860371627,3.3173301860371627
jan26,2.66,10.482866136971039,7.822866136971038,7.822866136971038
jan26,2.66,7.4503199469572525,4.790319946957252,4.790319946957252
jan26,2.52,10.239095609890244,7.719095609890244,7.719095609890244
jan26,2.38,2.6058512534328147,0.22585125343281476,0.22585125343281476
jan26,2.38,5.514860800820454,3.134860800820454,3.134860800820454
jan26,2.38,5.469561853744229,3.089561853744229,3.089561853744229
jan26,2.24,1.8990312788546684,-0.34096872114533183,0.34096872114533183
jan26,2.24,8.579660501920598,6.339660501920598,6.339660501920598
jan26,2.24,3.026938442057381,0.7869384420573806,0.7869384420573806
jan26,2.24,12.250483713692526,10.010483713692526,10.010483713692526
jan26,1.96,4.987632696499174,3.0276326964991744,3.0276326964991744
jan26,1.96,4.444221590051259,2.484221590051259,2.484221590051259
jan26,1.96,5.382838864380203,3.4228388643802035,3.4228388643802035
jan26,1.82,4.564041213631148,2.7440412136311476,2.7440412136311476
jan26,1.82,3.2213231614093427,1.4013231614093427,1.4013231614093427
jan26,1.82,2.4959272188258987,0.6759272188258987,0.6759272188258987
jan26,1.82,3.500016578307393,1.680016578307393,1.680016578307393
jan26,1.82,9.23857709449244,7.41857709449244,7.41857709449244
jan26,1.68,1.6209063292912287,-0.05909367070877125,0.05909367070877125
jan26,1.68,2.567075742186473,0.8870757421864732,0.8870757421864732
jan26,1.68,2.3779491013834964,0.6979491013834964,0.6979491013834964
jan26,1.54,3.1543284412626047,1.6143284412626047,1.6143284412626047
jan26,1.54,4.453642522235711,2.913642522235711,2.913642522235711
jan26,1.4,2.937782992357566,1.5377829923575659,1.5377829923575659
jan26,1.26,3.1105990995380073,1.8505990995380073,1.8505990995380073
jan26,1.26,6.165609701653745,4.905609701653745,4.905609701653745
jan26,1.26,5.4677777733929425,4.207777773392943,4.207777773392943
jan26,1.12,6.451250432177342,5.331250432177342,5.331250432177342
jan26,1.12,1.338696272583043,0.2186962725830428,0.2186962725830428
jan26,1.12,5.207491538717656,4.087491538717656,4.087491538717656
jan26,1.12,2.970103450615494,1.850103450615494,1.850103450615494
jan26,0.98,1.969928181534142,0.9899281815341421,0.9899281815341421
jan26,0.98,4.524937032040454,3.5449370320404543,3.5449370320404543
jan26,0.98,2.1925162025351703,1.2125162025351703,1.2125162025351703
jan26,0.84,2.7381538885988412,1.8981538885988414,1.8981538885988414
jan26,0.84,3.625695491256135,2.7856954912561354,2.7856954912561354
jan26,0.84,7.830505868686947,6.990505868686947,6.990505868686947
jan26,0.84,2.274530517246526,1.4345305172465261,1.4345305172465261
jan26,0.7,2.3556763714956572,1.6556763714956573,1.6556763714956573
jan26,0.7,3.612140773017774,2.912140773017774,2.912140773017774
jan26,0.7,2.12353025319804,1.42353025319804,1.42353025319804
jan26,0.7,2.8141118197832515,2.1141118197832514,2.1141118197832514
jan26,0.42,10.42396024077573,10.00396024077573,10.00396024077573
jan26,0.42,1.3386272330349183,0.9186272330349183,0.9186272330349183
jan26,0.28,1.5471411685492886,1.2671411685492886,1.2671411685492886
jan26,0.28,0.9468608640317222,0.6668608640317222,0.6668608640317222
jan26,0.28,3.749599119763359,3.469599119763359,3.469599119763359
jan26,0.28,1.9748350303598838,1.6948350303598838,1.6948350303598838
jan26,0.28,1.7906199112856576,1.5106199112856575,1.5106199112856575
jan26,0.14,1.0265418867709921,0.8865418867709921,0.8865418867709921
jan26,0.14,1.3142769613431469,1.1742769613431467,1.1742769613431467
jan26,0.14,1.3417783455832448,1.2017783455832447,1.2017783455832447
jan26,0.14,4.093484359376211,3.9534843593762106,3.9534843593762106
jan26,0.14,9.023462689436979,8.883462689436978,8.883462689436978
jan26,0.14,3.9491773278214626,3.8091773278214625,3.8091773278214625
jan26,0.14,1.9991727348900736,1.8591727348900737,1.8591727348900737
jan28,50.67,18.183104844546353,-32.48689515545365,32.48689515545365
jan28,31.99,6.206481764199184,-25.783518235800813,25.783518235800813
jan28,29.63,11.272787166563917,-18.35721283343608,18.35721283343608
jan28,28.11,12.143830380493164,-15.966169619506836,15.966169619506836
jan28,27.1,12.899090223729356,-14.200909776270645,14.200909776270645
jan28,26.94,5.474215860985847,-21.465784139014154,21.465784139014154
jan28,23.57,8.321101264264975,-15.248898735735025,15.248898735735025
jan28,22.56,12.379275249641323,-10.180724750358676,10.180724750358676
jan28,22.05,9.080485300667622,-12.969514699332379,12.969514699332379
jan28,21.89,10.220073706529355,-11.669926293470645,11.669926293470645
jan28,20.2,7.34638461594917,-12.85361538405083,12.85361538405083
jan28,18.52,11.734749074628581,-6.785250925371418,6.785250925371418
jan28,18.18,10.04135394141923,-8.13864605858077,8.13864605858077
jan28,17.34,7.022973263728733,-10.317026736271266,10.317026736271266
jan28,16.67,7.473572442116705,-9.196427557883297,9.196427557883297
jan28,16.16,14.323382258698587,-1.8366177413014135,1.8366177413014135
jan28,15.66,9.222311314558779,-6.437688685441222,6.437688685441222
jan28,14.98,8.860559976934754,-6.119440023065247,6.119440023065247
jan28,14.31,9.443324769907713,-4.866675230092287,4.866675230092287
jan28,13.97,9.464278104207057,-4.505721895792943,4.505721895792943
jan28,13.64,7.866501094886845,-5.773498905113156,5.773498905113156
jan28,13.64,8.626027177127268,-5.0139728228727325,5.0139728228727325
jan28,12.96,13.130808482135043,0.17080848213504218,0.17080848213504218
jan28,12.96,9.468316785117924,-3.4916832148820767,3.4916832148820767
jan28,12.63,6.740234532913828,-5.889765467086173,5.889765467086173
jan28,12.46,7.470965750115873,-4.989034249884128,4.989034249884128
jan28,12.29,7.03261705829523,-5.257382941704769,5.257382941704769
jan28,12.12,8.009297632989473,-4.110702367010527,4.110702367010527
jan28,12.12,5.696345353573282,-6.4236546464267175,6.4236546464267175
jan28,10.94,9.69727828964691,-1.2427217103530896,1.2427217103530896
jan28,10.27,6.4311633355496145,-3.838836664450385,3.838836664450385
jan28,9.93,4.72976693192266,-5.20023306807734,5.20023306807734
jan28,9.6,4.817222007536545,-4.782777992463455,4.782777992463455
jan28,9.6,8.810603311252454,-0.7893966887475461,0.7893966887475461
jan28,9.6,11.548710713316211,1.9487107133162116,1.9487107133162116
jan28,9.43,12.634269606582414,3.2042696065824146,3.2042696065824146
jan28,8.92,7.23813710386322,-1.6818628961367796,1.6818628961367796
jan28,8.59,6.743670237885021,-1.846329762114979,1.846329762114979
jan28,8.42,6.405167896001952,-2.0148321039980477,2.0148321039980477
jan28,8.42,10.850090814782721,2.430090814782721,2.430090814782721
jan28,8.08,8.08215116569578,0.0021511656957802217,0.0021511656957802217
jan28,7.74,5.469184691200763,-2.2708153087992375,2.2708153087992375
jan28,7.58,4.840095000651506,-2.739904999348494,2.739904999348494
jan28,7.58,9.322201329494836,1.7422013294948364,1.7422013294948364
jan28,7.58,8.745702273636567,1.1657022736365672,1.1657022736365672
jan28,7.58,4.070481158256492,-3.5095188417435077,3.5095188417435077
jan28,7.58,8.855831940230315,1.275831940230315,1.275831940230315
jan28,7.41,7.941581158988324,0.5315811589883239,0.5315811589883239
jan28,7.41,3.7436589561939457,-3.6663410438060544,3.6663410438060544
jan28,6.73,3.3098345097574264,-3.420165490242574,3.420165490242574
jan28,6.57,11.353705979637075,4.783705979637075,4.783705979637075
jan28,6.57,3.0393803197075386,-3.5306196802924616,3.5306196802924616
jan28,6.23,3.876085852391264,-2.3539141476087364,2.3539141476087364
jan28,6.23,5.701281171341851,-0.5287188286581497,0.5287188286581497
jan28,5.89,7.6073831245424515,1.7173831245424518,1.7173831245424518
jan28,5.56,6.831890110057598,1.2718901100575986,1.2718901100575986
jan28,5.39,5.007785997941327,-0.3822140020586726,0.3822140020586726
jan28,5.22,6.3592962347046615,1.1392962347046618,1.1392962347046618
jan28,5.05,5.001946419044437,-0.04805358095556311,0.04805358095556311
jan28,5.05,3.86813065837785,-1.18186934162215,1.18186934162215
jan28,4.88,3.9625587972822984,-0.9174412027177015,0.9174412027177015
jan28,4.55,5.445344303696679,0.8953443036966791,0.8953443036966791
jan28,4.55,6.502330470113752,1.9523304701137523,1.9523304701137523
jan28,4.38,5.206430883822505,0.8264308838225052,0.8264308838225052
jan28,4.04,2.890650981778506,-1.149349018221494,1.149349018221494
jan28,3.7,6.422656640403252,2.722656640403252,2.722656640403252
jan28,3.2,4.114033794752825,0.9140337947528252,0.9140337947528252
jan28,3.03,4.605736226306547,1.5757362263065473,1.5757362263065473
jan28,2.86,6.39302040458548,3.53302040458548,3.53302040458548
jan28,2.86,7.529292323390401,4.669292323390401,4.669292323390401
jan28,2.69,3.277979367722289,0.5879793677222889,0.5879793677222889
jan28,2.36,3.2600518722148233,0.9000518722148234,0.9000518722148234
jan28,2.36,5.0406216248441975,2.6806216248441976,2.6806216248441976
jan28,2.02,4.8848900768945995,2.8648900768945995,2.8648900768945995
jan28,2.02,2.922376213623584,0.902376213623584,0.902376213623584
jan28,1.68,3.5649459337242724,1.8849459337242724,1.8849459337242724
jan28,1.68,2.5116656124822976,0.8316656124822976,0.8316656124822976
jan28,1.68,2.9105016661760565,1.2305016661760566,1.2305016661760566
jan28,1.35,2.6582987535445812,1.3082987535445811,1.3082987535445811
jan28,1.18,2.0630247052082957,0.8830247052082958,0.8830247052082958
jan28,1.18,4.064961965888551,2.884961965888551,2.884961965888551
jan28,1.01,2.3671868954242123,1.3571868954242123,1.3571868954242123
jan28,1.01,4.719855045372936,3.7098550453729366,3.7098550453729366
jan28,1.01,1.9248835202479218,0.9148835202479217,0.9148835202479217
jan28,1.01,3.7949930520107675,2.7849930520107673,2.7849930520107673
jan28,0.84,1.4537333840659508,0.6137333840659508,0.6137333840659508
jan28,0.84,6.06540384205295,5.22540384205295,5.22540384205295
jan28,0.67,2.6145617554277742,1.9445617554277743,1.9445617554277743
jan28,0.67,2.9106462380271996,2.2406462380271996,2.2406462380271996
jan28,0.51,3.3488880635064775,2.8388880635064773,2.8388880635064773
jan28,0.51,0.3914253190309571,-0.11857468096904289,0.11857468096904289
jan28,0.51,2.0394759864281897,1.5294759864281897,1.5294759864281897
jan28,0.34,2.59235076376425,2.2523507637642504,2.2523507637642504
jan28,0.17,1.5516609389765779,1.381660938976578,1.381660938976578
jan28,0.17,0.975511714696232,0.805511714696232,0.805511714696232
jan28,0.17,0.7503356642293881,0.5803356642293881,0.5803356642293881
jan28,0.17,0.46008867301484413,0.2900886730148441,0.2900886730148441
jan28,0.17,2.42815970269321,2.25815970269321,2.25815970269321
jan28,0.17,2.7774244763118197,2.6074244763118197,2.6074244763118197
jan28,0.17,1.8407416467463062,1.6707416467463063,1.6707416467463063
jan28,0.17,1.1721927858688872,1.0021927858688873,1.0021927858688873
jan29,25.59,1.481466232287802,-24.1085337677122,24.1085337677122
jan29,20.71,2.8235433136749566,-17.886456686325044,17.886456686325044
jan29,20.03,8.889005153317322,-11.140994846682679,11.140994846682679
jan29,19.87,0.1649773279002762,-19.705022672099723,19.705022672099723
jan29,14.98,2.551617546566814,-12.428382453433187,12.428382453433187
jan29,12.79,0.19956531737114602,-12.590434682628853,12.590434682628853
jan29,11.95,2.7285295435406485,-9.22147045645935,9.22147045645935
jan29,11.78,7.2277100491327015,-4.552289950867298,4.552289950867298
jan29,11.62,-2.766471870072328,-14.386471870072327,14.386471870072327
jan29,11.28,4.537236898635284,-6.742763101364716,6.742763101364716
jan29,9.6,-0.7373413266889273,-10.337341326688927,10.337341326688927
jan29,9.26,2.033550099986122,-7.226449900013877,7.226449900013877
jan29,8.59,2.784708835511442,-5.805291164488558,5.805291164488558
jan29,8.59,0.7859163112174405,-7.804083688782559,7.804083688782559
jan29,8.42,11.806280319332949,3.3862803193329487,3.3862803193329487
jan29,8.25,0.1227211952663323,-8.127278804733667,8.127278804733667
jan29,8.25,2.3717967556016624,-5.878203244398337,5.878203244398337
jan29,7.91,-0.424293047059086,-8.334293047059086,8.334293047059086
jan29,7.07,2.551057515957467,-4.518942484042533,4.518942484042533
jan29,7.07,-0.03389799234475532,-7.103897992344756,7.103897992344756
jan29,6.9,1.0582002056250763,-5.841799794374924,5.841799794374924
