date_label,pct_drafted,predicted_own,error,abs_error
jan29,6.9,-3.07409455303158,-9.97409455303158,9.97409455303158
jan29,6.73,-0.8733262392180805,-7.603326239218081,7.603326239218081
jan29,6.57,2.0165761223950267,-4.553423877604974,4.553423877604974
jan29,6.57,-0.24675715031726053,-6.816757150317261,6.816757150317261
jan29,6.4,1.2320229101487064,-5.167977089851294,5.167977089851294
jan29,6.23,1.817924727575543,-4.412075272424458,4.412075272424458
jan29,6.23,-4.145361699978144,-10.375361699978145,10.375361699978145
jan29,6.06,-0.18478693552886138,-6.244786935528861,6.244786935528861
jan29,6.06,2.973189254507958,-3.0868107454920417,3.0868107454920417
jan29,6.06,-3.1801382832001472,-9.240138283200146,9.240138283200146
jan29,6.06,-2.7643258597408087,-8.824325859740808,8.824325859740808
jan29,5.72,3.4480168561287114,-2.2719831438712883,2.2719831438712883
jan29,5.56,-2.378770526889471,-7.938770526889471,7.938770526889471
jan29,5.39,-2.0472247618925463,-7.437224761892546,7.437224761892546
jan29,5.39,0.34310229125572533,-5.046897708744274,5.046897708744274
jan29,5.39,0.5803954328534182,-4.8096045671465815,4.8096045671465815
jan29,5.22,-3.7510261305929546,-8.971026130592954,8.971026130592954
jan29,5.22,-1.4412442373635148,-6.661244237363515,6.661244237363515
jan29,5.05,0.5895136955973257,-4.460486304402674,4.460486304402674
jan29,4.88,-3.1940540131449193,-8.07405401314492,8.07405401314492
jan29,4.88,0.23393759864138097,-4.646062401358619,4.646062401358619
jan29,4.88,-1.5432784037081717,-6.423278403708172,6.423278403708172
jan29,4.88,-1.6191196702782005,-6.4991196702782,6.4991196702782
jan29,4.88,6.803569192321806,1.9235691923218061,1.9235691923218061
jan29,4.88,2.0658613614371286,-2.8141386385628713,2.8141386385628713
jan29,4.71,-2.197820494768223,-6.907820494768223,6.907820494768223
jan29,4.71,0.8992847674332065,-3.8107152325667935,3.8107152325667935
jan29,4.55,3.199004444923612,-1.3509955550763877,1.3509955550763877
jan29,4.55,-3.7078133524676815,-8.257813352467682,8.257813352467682
jan29,4.55,-0.864541971342426,-5.414541971342426,5.414541971342426
jan29,4.38,1.8771003611273658,-2.502899638872634,2.502899638872634
jan29,4.38,3.9003561020877715,-0.4796438979122284,0.4796438979122284
jan29,4.38,-2.352898415516174,-6.732898415516174,6.732898415516174
jan29,4.21,-2.467165833163702,-6.677165833163702,6.677165833163702
jan29,4.04,1.476340099977501,-2.563659900022499,2.563659900022499
jan29,4.04,-0.7924501143038851,-4.832450114303885,4.832450114303885
jan29,4.04,0.6004452146840595,-3.4395547853159405,3.4395547853159405
jan29,4.04,-0.5699814233875857,-4.609981423387586,4.609981423387586
jan29,3.87,-1.7172153832944401,-5.58721538329444,5.58721538329444
jan29,3.87,4.083727777750555,0.21372777775055507,0.21372777775055507
jan29,3.87,0.9528134013537279,-2.917186598646272,2.917186598646272
jan29,3.87,-4.716970051181811,-8.586970051181812,8.586970051181812
jan29,3.87,0.5778982600870552,-3.292101739912945,3.292101739912945
jan29,3.7,-3.8418363451928723,-7.5418363451928725,7.5418363451928725
jan29,3.7,-2.6146151078659896,-6.31461510786599,6.31461510786599
jan29,3.7,2.3044026831190876,-1.3955973168809126,1.3955973168809126
jan29,3.7,0.524802301089502,-3.175197698910498,3.175197698910498
jan29,3.7,-2.7944861088305295,-6.49448610883053,6.49448610883053
jan29,3.54,-3.8267156905139963,-7.366715690513996,7.366715690513996
jan29,3.54,1.512000857148612,-2.027999142851388,2.027999142851388
jan29,3.54,4.916803883263271,1.3768038832632712,1.3768038832632712
jan29,3.37,-3.0342792685568067,-6.404279268556807,6.404279268556807
jan29,3.37,-2.735674243758588,-6.105674243758588,6.105674243758588
jan29,3.37,4.017449281399648,0.6474492813996475,0.6474492813996475
jan29,3.37,-4.58544410087422,-7.95544410087422,7.95544410087422
jan29,3.2,-1.237368058683086,-4.437368058683086,4.437368058683086
jan29,3.2,-1.0067487350064308,-4.206748735006431,4.206748735006431
jan29,3.2,2.980946613322323,-0.21905338667767715,0.21905338667767715
jan29,3.2,-0.27973593328201396,-3.479735933282014,3.479735933282014
jan29,3.2,3.9003561020877715,0.7003561020877713,0.7003561020877713
jan29,3.03,3.4948405626974424,0.46484056269744256,0.46484056269744256
jan29,3.03,-3.8960263125314363,-6.926026312531436,6.926026312531436
jan29,3.03,-3.5613217989239256,-6.591321798923925,6.591321798923925
jan29,2.86,-3.919094708363497,-6.7790947083634965,6.7790947083634965
jan29,2.86,0.32652845946392883,-2.533471540536071,2.533471540536071
jan29,2.86,2.7554084706988706,-0.10459152930112925,0.10459152930112925
jan29,2.86,-0.5068689601779521,-3.366868960177952,3.366868960177952
jan29,2.86,-3.162806012217157,-6.022806012217156,6.022806012217156
jan29,2.86,-0.38428082919395656,-3.2442808291939564,3.2442808291939564
jan29,2.86,-4.751760282627064,-7.611760282627063,7.611760282627063
jan29,2.86,-5.091739058138044,-7.951739058138044,7.951739058138044
jan29,2.86,-0.0006407856678727342,-2.8606407856678726,2.8606407856678726
jan29,2.69,1.2533914546814184,-1.4366085453185815,1.4366085453185815
jan29,2.69,-0.8505745504229392,-3.540574550422939,3.540574550422939
jan29,2.69,-2.1329670344002354,-4.822967034400236,4.822967034400236
jan29,2.69,-1.8940086784111907,-4.584008678411191,4.584008678411191
jan29,2.69,-2.517462823405986,-5.2074628234059865,5.2074628234059865
jan29,2.69,-0.9199949633530551,-3.609994963353055,3.609994963353055
jan29,2.69,4.893842688245955,2.2038426882459548,2.2038426882459548
jan29,2.69,-3.1927398612511837,-5.882739861251183,5.882739861251183
jan29,2.69,-2.4493101260224988,-5.139310126022499,5.139310126022499
jan29,2.53,-1.3126366948907693,-3.842636694890769,3.842636694890769
jan29,2.53,2.4047270835819696,-0.12527291641803018,0.12527291641803018
jan29,2.53,0.2501788305906345,-2.2798211694093653,2.2798211694093653
jan29,2.53,-5.674023077297917,-8.204023077297917,8.204023077297917
jan29,2.53,-4.123761485148442,-6.653761485148442,6.653761485148442
jan29,2.36,-5.649460185663608,-8.009460185663608,8.009460185663608
jan29,2.36,-1.0017594014599949,-3.3617594014599947,3.3617594014599947
jan29,2.36,-3.0250408713838883,-5.385040871383888,5.385040871383888
jan29,2.36,2.249615638649196,-0.11038436135080376,0.11038436135080376
jan29,2.36,2.4071680341077104,0.04716803410771053,0.04716803410771053
jan29,2.36,-2.4271893439817154,-4.787189343981716,4.787189343981716
jan29,2.36,-1.1693901782163874,-3.5293901782163872,3.5293901782163872
jan29,2.36,-4.10626712070437,-6.466267120704369,6.466267120704369
jan29,2.36,-5.275735094563126,-7.635735094563126,7.635735094563126
jan29,2.19,-0.7599726179617008,-2.9499726179617007,2.9499726179617007
jan29,2.19,-1.4198747161946317,-3.6098747161946316,3.6098747161946316
jan29,2.19,-2.2796632899416407,-4.469663289941641,4.469663289941641
jan29,2.19,-1.3347396212490645,-3.5247396212490645,3.5247396212490645
jan29,2.19,0.2465326590111161,-1.9434673409888839,1.9434673409888839
jan29,2.19,5.252668191215345,3.062668191215345,3.062668191215345
jan29,2.19,-2.6244165758782287,-4.814416575878228,4.814416575878228
jan29,2.02,-3.5617071181002693,-5.581707118100269,5.581707118100269
jan29,2.02,3.063758692499945,1.043758692499945,1.043758692499945
jan29,2.02,-1.5104996711219538,-3.530499671121954,3.530499671121954
jan29,2.02,-0.6326898047532818,-2.652689804753282,2.652689804753282
jan29,2.02,-0.35165047437218,-2.37165047437218,2.37165047437218
jan29,2.02,-1.5611001725939087,-3.5811001725939087,3.5811001725939087
jan29,2.02,-4.0132052045284645,-6.033205204528464,6.033205204528464
jan29,2.02,0.06150626958506411,-1.958493730414936,1.958493730414936
jan29,2.02,0.3526004137290144,-1.6673995862709856,1.6673995862709856
jan29,1.85,-1.345299304976563,-3.195299304976563,3.195299304976563
jan29,1.85,-2.6245777303292757,-4.474577730329276,4.474577730329276
jan29,1.85,-4.535846958700077,-6.385846958700077,6.385846958700077
jan29,1.85,-2.941368497540191,-4.791368497540191,4.791368497540191
jan29,1.85,-4.6765100711051755,-6.526510071105175,6.526510071105175
jan29,1.85,-1.8425733977195922,-3.6925733977195923,3.6925733977195923
jan29,1.85,-3.645842676431906,-5.495842676431906,5.495842676431906
jan29,1.68,-2.102237891390157,-3.7822378913901566,3.7822378913901566
jan29,1.68,-4.954125641010945,-6.634125641010945,6.634125641010945
jan29,1.68,-1.4554642719968598,-3.1354642719968595,3.1354642719968595
jan29,1.68,-3.6503170976853756,-5.330317097685375,5.330317097685375
jan29,1.68,-0.32890042672996866,-2.0089004267299684,2.0089004267299684
jan29,1.68,-2.125535782480063,-3.805535782480063,3.805535782480063
jan29,1.68,-5.7688405062964545,-7.448840506296454,7.448840506296454
jan29,1.68,-2.9139512060054695,-4.593951206005469,4.593951206005469
jan29,1.68,-2.3991610968606896,-4.079161096860689,4.079161096860689
jan29,1.68,-4.831470447782946,-6.511470447782946,6.511470447782946
jan29,1.68,-2.335253305264404,-4.0152533052644035,4.0152533052644035
jan29,1.68,3.1870136713829407,1.5070136713829407,1.5070136713829407
jan29,1.68,0.6678726832576505,-1.0121273167423495,1.0121273167423495
jan29,1.68,-2.610122533288224,-4.290122533288224,4.290122533288224
jan29,1.68,-2.7756668713151003,-4.4556668713151,4.4556668713151
jan29,1.68,2.9101738883899317,1.2301738883899318,1.2301738883899318
jan29,1.68,-0.811701804083123,-2.4917018040831227,2.4917018040831227
jan29,1.52,-1.2156551949721317,-2.7356551949721317,2.7356551949721317
jan29,1.52,-3.183723094879733,-4.703723094879733,4.703723094879733
jan29,1.52,-5.3651392030142855,-6.885139203014285,6.885139203014285
jan29,1.52,2.4237297448623942,0.9037297448623942,0.9037297448623942
jan29,1.52,-4.151186150746067,-5.671186150746067,5.671186150746067
jan29,1.52,-2.6645286638021597,-4.18452866380216,4.18452866380216
jan29,1.52,0.03180265623061551,-1.4881973437693845,1.4881973437693845
jan29,1.52,-0.5456379510853235,-2.0656379510853236,2.0656379510853236
jan29,1.52,-5.773116804575038,-7.293116804575037,7.293116804575037
jan29,1.52,-3.078204742476286,-4.598204742476286,4.598204742476286
jan29,1.52,-3.434258213999275,-4.954258213999275,4.954258213999275
jan29,1.52,-1.2244924147427199,-2.74449241474272,2.74449241474272
jan29,1.52,-0.48315293233790246,-2.0031529323379025,2.0031529323379025
jan29,1.52,-4.531582927666353,-6.051582927666352,6.051582927666352
jan29,1.52,-2.318799167268545,-3.838799167268545,3.838799167268545
jan29,1.52,-3.6424147911337688,-5.162414791133768,5.162414791133768
jan29,1.52,-1.4628630363139772,-2.982863036313977,2.982863036313977
jan29,1.52,-3.8655451205720563,-5.385545120572056,5.385545120572056
jan29,1.52,-2.5957419670038098,-4.11574196700381,4.11574196700381
jan29,1.52,-3.507445665180386,-5.027445665180386,5.027445665180386
jan29,1.52,-2.7220603087475137,-4.242060308747513,4.242060308747513
jan29,1.52,-2.1137083900945264,-3.6337083900945264,3.6337083900945264
jan29,1.52,-3.992212964860297,-5.512212964860296,5.512212964860296
jan29,1.52,-2.7820858798834296,-4.30208587988343,4.30208587988343
jan29,1.52,-3.4115376171197465,-4.931537617119746,4.931537617119746
jan29,1.35,-4.812351403137928,-6.162351403137928,6.162351403137928
jan29,1.35,-4.535666648724078,-5.885666648724078,5.885666648724078
jan29,1.35,-1.5637140997470889,-2.913714099747089,2.913714099747089
jan29,1.35,-1.3351055720433074,-2.6851055720433075,2.6851055720433075
jan29,1.35,-4.046415755248269,-5.3964157552482686,5.3964157552482686
jan29,1.35,-4.579689893243893,-5.929689893243893,5.929689893243893
jan29,1.35,-1.3119445280785405,-2.6619445280785405,2.6619445280785405
jan29,1.35,-2.5679301937325283,-3.9179301937325284,3.9179301937325284
jan29,1.35,-4.3444685758419705,-5.69446857584197,5.69446857584197
jan29,1.35,-2.6884147747262848,-4.038414774726284,4.038414774726284
jan29,1.35,1.948661899751455,0.598661899751455,0.598661899751455
jan29,1.18,-0.3091452859613266,-1.4891452859613266,1.4891452859613266
jan29,1.18,-1.083686804178849,-2.2636868041788487,2.2636868041788487
jan29,1.18,-5.8598021656136225,-7.039802165613622,7.039802165613622
jan29,1.18,-3.308339819139462,-4.488339819139462,4.488339819139462
jan29,1.18,-2.078089456119929,-3.2580894561199285,3.2580894561199285
jan29,1.18,-3.151422919644901,-4.331422919644901,4.331422919644901
jan29,1.18,-4.286712005156577,-5.466712005156577,5.466712005156577
jan29,1.18,-4.365547828692458,-5.545547828692458,5.545547828692458
jan29,1.18,6.931370637761229,5.751370637761229,5.751370637761229
jan29,1.18,-2.4536277015100696,-3.6336277015100693,3.6336277015100693
jan29,1.18,-1.7278652975272104,-2.90786529752721,2.90786529752721
jan29,1.18,-3.5668119284923314,-4.746811928492331,4.746811928492331
jan29,1.18,-2.887288418690348,-4.067288418690348,4.067288418690348
jan29,1.18,-3.047052540216203,-4.227052540216203,4.227052540216203
jan29,1.18,-4.780111107081025,-5.960111107081024,5.960111107081024
jan29,1.18,-6.894992549585497,-8.074992549585497,8.074992549585497
jan29,1.18,1.5867408142186847,0.4067408142186848,0.4067408142186848
jan29,1.18,1.5022991687675487,0.3222991687675487,0.3222991687675487
jan29,1.01,-4.1345353497752715,-5.144535349775271,5.144535349775271
jan29,1.01,-5.352418022935948,-6.362418022935948,6.362418022935948
jan29,1.01,-3.4609346283056883,-4.470934628305688,4.470934628305688
jan29,1.01,-4.5358707547603885,-5.545870754760388,5.545870754760388
jan29,1.01,-2.686633606288976,-3.6966336062889757,3.6966336062889757
jan29,1.01,-5.193871833922648,-6.203871833922648,6.203871833922648
jan29,1.01,-3.1555323308193852,-4.165532330819385,4.165532330819385
jan29,1.01,2.9098122583282087,1.8998122583282087,1.8998122583282087
jan29,1.01,-2.433427521502934,-3.443427521502934,3.443427521502934
jan29,1.01,-2.60592203405104,-3.6159220340510396,3.6159220340510396
jan29,1.01,-1.7767891737478374,-2.786789173747837,2.786789173747837
jan29,1.01,-2.7145817811131634,-3.724581781113163,3.724581781113163
jan29,1.01,-6.766778269992326,-7.776778269992326,7.776778269992326
jan29,1.01,-6.7587099930721095,-7.768709993072109,7.768709993072109
jan29,1.01,-4.6689253346447845,-5.678925334644784,5.678925334644784
jan29,1.01,-1.4598394875154517,-2.4698394875154515,2.4698394875154515
jan29,1.01,-4.591858463452368,-5.601858463452368,5.601858463452368
jan29,1.01,0.04761361777257189,-0.9623863822274281,0.9623863822274281
jan29,1.01,2.913347838383928,1.903347838383928,1.903347838383928
jan29,1.01,-3.746033697961126,-4.756033697961126,4.756033697961126
jan29,1.01,-2.3926819478569143,-3.402681947856914,3.402681947856914
jan29,1.01,-2.850625516966966,-3.860625516966966,3.860625516966966
jan29,1.01,-3.3103593071191266,-4.320359307119126,4.320359307119126
jan29,1.01,-5.457338964043181,-6.467338964043181,6.467338964043181
jan29,1.01,-3.0644159594762854,-4.074415959476285,4.074415959476285
jan29,0.84,-4.918946561235751,-5.758946561235751,5.758946561235751
jan29,0.84,-3.081539531998585,-3.921539531998585,3.921539531998585
jan29,0.84,-4.57602793076137,-5.41602793076137,5.41602793076137
jan29,0.84,-4.443820115736493,-5.283820115736493,5.283820115736493
jan29,0.84,-5.481450912828851,-6.321450912828851,6.321450912828851
jan29,0.84,-5.556824491510971,-6.396824491510971,6.396824491510971
jan29,0.84,-1.2806838041060464,-2.1206838041060463,2.1206838041060463
jan29,0.84,-5.068193174514269,-5.908193174514269,5.908193174514269
jan29,0.84,-3.334980017927032,-4.174980017927032,4.174980017927032
jan29,0.84,2.8439127431180915,2.0039127431180916,2.0039127431180916
jan29,0.84,-0.6444175950724222,-1.484417595072422,1.484417595072422
jan29,0.84,5.059647895278109,4.21964789527811,4.21964789527811
jan29,0.84,-5.8577920111214254,-6.697792011121425,6.697792011121425
jan29,0.84,2.7796677173781235,1.9396677173781236,1.9396677173781236
jan29,0.84,-2.626788706248382,-3.4667887062483818,3.4667887062483818
jan29,0.84,-5.932420744312736,-6.772420744312736,6.772420744312736
jan29,0.84,-3.5829232585057156,-4.422923258505715,4.422923258505715
jan29,0.84,-6.2279376888205125,-7.067937688820512,7.067937688820512
jan29,0.84,-2.4194750503044355,-3.2594750503044354,3.2594750503044354
jan29,0.84,-2.2820798556258497,-3.1220798556258496,3.1220798556258496
jan29,0.84,-4.587046527372962,-5.427046527372962,5.427046527372962
jan29,0.84,-2.635606267639271,-3.4756062676392707,3.4756062676392707
jan29,0.84,0.6944931594630566,-0.1455068405369434,0.1455068405369434
jan29,0.84,-0.319425126390942,-1.1594251263909419,1.1594251263909419
jan29,0.84,-5.932420744312736,-6.772420744312736,6.772420744312736
jan29,0.84,-4.407282833834195,-5.247282833834195,5.247282833834195
jan29,0.84,-4.660218407087475,-5.500218407087475,5.500218407087475
jan29,0.84,-3.1470051762687064,-3.987005176268706,3.987005176268706
jan29,0.67,-0.32980356999651494,-0.999803569996515,0.999803569996515
jan29,0.67,-4.429752084021633,-5.099752084021633,5.099752084021633
jan29,0.67,-3.8416237726058498,-4.51162377260585,4.51162377260585
jan29,0.67,-3.4760688925291348,-4.146068892529135,4.146068892529135
jan29,0.67,-1.65959140339994,-2.32959140339994,2.32959140339994
jan29,0.67,1.6030852603817354,0.9330852603817353,0.9330852603817353
jan29,0.67,-3.687045840194477,-4.357045840194477,4.357045840194477
jan29,0.67,-3.348113564452037,-4.018113564452037,4.018113564452037
jan29,0.67,-2.436880469239987,-3.1068804692399867,3.1068804692399867
jan29,0.67,-5.178285007208128,-5.848285007208128,5.848285007208128
jan29,0.67,-4.609399067231779,-5.279399067231779,5.279399067231779
jan29,0.67,-4.126214323569744,-4.796214323569744,4.796214323569744
jan29,0.67,-4.835522424973762,-5.505522424973762,5.505522424973762
jan29,0.67,-5.773565697052032,-6.443565697052032,6.443565697052032
jan29,0.67,0.30989345611508057,-0.36010654388491947,0.36010654388491947
jan29,0.67,-2.9040330898869122,-3.574033089886912,3.574033089886912
jan29,0.67,-3.145253678928256,-3.815253678928256,3.815253678928256
jan29,0.67,-3.891953398405958,-4.561953398405958,4.561953398405958
jan29,0.67,-5.210767352004096,-5.880767352004096,5.880767352004096
jan29,0.67,-6.110480472884634,-6.7804804728846335,6.7804804728846335
jan29,0.67,-2.123872706292129,-2.793872706292129,2.793872706292129
jan29,0.67,-2.399261532426266,-3.0692615324262658,3.0692615324262658
jan29,0.67,-4.416208698621713,-5.0862086986217125,5.0862086986217125
jan29,0.67,-0.08352312241732385,-0.7535231224173239,0.7535231224173239
jan29,0.67,-4.648249722782261,-5.3182497227822605,5.3182497227822605
jan29,0.51,-2.3373895355937426,-2.8473895355937424,2.8473895355937424
jan29,0.51,-4.904467767255667,-5.414467767255667,5.414467767255667
jan29,0.51,-4.840637471522539,-5.350637471522539,5.350637471522539
jan29,0.51,-3.731827210439887,-4.241827210439887,4.241827210439887
jan29,0.51,-5.563998864753122,-6.073998864753122,6.073998864753122
jan29,0.51,-3.930751736488828,-4.440751736488828,4.440751736488828
jan29,0.51,-3.0602957285723313,-3.570295728572331,3.570295728572331
jan29,0.51,-4.473072441050752,-4.983072441050751,4.983072441050751
jan29,0.51,-3.1381306093668506,-3.6481306093668504,3.6481306093668504
jan29,0.51,-3.9607921718120895,-4.470792171812089,4.470792171812089
jan29,0.51,-5.643976181504051,-6.153976181504051,6.153976181504051
jan29,0.51,-2.5733551999604707,-3.0833551999604705,3.0833551999604705
jan29,0.51,-1.7862801232295,-2.2962801232295,2.2962801232295
jan29,0.51,0.4040794832715866,-0.1059205167284134,0.1059205167284134
jan29,0.51,-2.2396030924278705,-2.7496030924278703,2.7496030924278703
jan29,0.51,-4.743869528030228,-5.253869528030227,5.253869528030227
jan29,0.51,-5.114840450726199,-5.624840450726198,5.624840450726198
jan29,0.51,0.371848321614733,-0.13815167838526698,0.13815167838526698
jan29,0.51,-5.055271456839694,-5.565271456839694,5.565271456839694
jan29,0.51,-1.837723146712003,-2.3477231467120028,2.3477231467120028
jan29,0.51,-2.4769237811466125,-2.9869237811466123,2.9869237811466123
jan29,0.51,-5.814293637834417,-6.324293637834417,6.324293637834417
jan29,0.51,-4.281682908767529,-4.791682908767529,4.791682908767529
jan29,0.34,-4.927076556974884,-5.267076556974883,5.267076556974883
jan29,0.34,-4.896178441787612,-5.236178441787612,5.236178441787612
jan29,0.34,-2.1831880228011338,-2.5231880228011336,2.5231880228011336
jan29,0.34,-2.501655653784348,-2.841655653784348,2.841655653784348
jan29,0.34,-6.445787077514179,-6.785787077514179,6.785787077514179
jan29,0.34,-4.663905622065556,-5.003905622065556,5.003905622065556
jan29,0.34,-4.470827540809614,-4.810827540809614,4.810827540809614
jan29,0.34,-3.391603702469604,-3.731603702469604,3.731603702469604
jan29,0.34,-3.429632780783667,-3.7696327807836667,3.7696327807836667
jan29,0.34,-6.212667576630359,-6.552667576630359,6.552667576630359
jan29,0.34,-5.280437184138384,-5.620437184138384,5.620437184138384
jan29,0.34,-4.6171397245381645,-4.957139724538164,4.957139724538164
jan29,0.34,-4.649247537190641,-4.989247537190641,4.989247537190641
jan29,0.34,-2.848423184430114,-3.188423184430114,3.188423184430114
jan29,0.34,-3.9649734417533633,-4.304973441753363,4.304973441753363
jan29,0.34,-2.6464287000660303,-2.98642870006603,2.98642870006603
jan29,0.34,-5.544286342483769,-5.884286342483769,5.884286342483769
jan29,0.34,-3.4519844523450285,-3.7919844523450283,3.7919844523450283
jan29,0.34,-2.670955272808947,-3.010955272808947,3.010955272808947
jan29,0.34,-4.998450139938699,-5.338450139938699,5.338450139938699
jan29,0.34,-5.545642161950266,-5.8856421619502655,5.8856421619502655
jan29,0.34,-5.263193358830282,-5.603193358830282,5.603193358830282
jan29,0.34,-3.941099685098509,-4.281099685098509,4.281099685098509
jan29,0.34,-5.374735958235444,-5.714735958235444,5.714735958235444
jan29,0.34,-5.379846261590343,-5.719846261590343,5.719846261590343
