Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
1,5049632607,tide182,0,138.29999,C Nathan MacKinnon C Macklin Celebrini D Jakob Chychrun D Simon Nemec G Lukas Dostal UTIL Cody Glass W Will Smith W Collin Graf W Lenni Hameenaho,,Nathan MacKinnon,C,49.14%,11.5
2,5049592690,HossDaBeast (3/3),0,123.299995,C Nathan MacKinnon C Justin Sourdif D Rasmus Sandin D Mario Ferraro G Logan Thompson UTIL Martin Necas W Tom Wilson W Aliaksei Protas W Victor Olofsson,,Victor Olofsson,W,49.14%,14.3
3,5050019904,Nbot11,0,122,C Nathan MacKinnon C Alexander Wennberg D MacKenzie Weegar D Philip Broberg G Devin Cooley UTIL Tyler Toffoli W Martin Necas W Victor Olofsson W Pavol Regenda,,Will Smith,W,40.52%,13
4,5049718480,FatsoFat6969,0,121.700005,C Macklin Celebrini C Jack Hughes D Dougie Hamilton D Pavel Mintyukov G Logan Thompson UTIL Chris Kreider W Timo Meier W Will Smith W Collin Graf,,Macklin Celebrini,C,33.62%,23
5,5049773659,Hunter4ever89 (3/3),0,120.80001,C Nathan MacKinnon C Matty Beniers D Dougie Hamilton D Nick Seeler G Logan Thompson UTIL Jared McCann W Martin Necas W Will Smith W Victor Olofsson,,Dougie Hamilton,D,26.72%,7.8
6,5049773658,Hunter4ever89 (2/3),0,120,C Nathan MacKinnon C Noah Laba D Mario Ferraro D Tom Willander G Logan Thompson UTIL Macklin Celebrini W Martin Necas W Will Smith W Victor Olofsson,,Matty Beniers,C,25.00%,7.8
7,5049506069,Firedog50 (3/3),0,119.200005,C Nathan MacKinnon C Macklin Celebrini D John Klingberg D Simon Nemec G Logan Thompson UTIL Will Smith W Jordan Kyrou W Victor Olofsson W Collin Graf,,Jared McCann,W,24.14%,13
8,5049635755,tsteffes78,0,118.9,C Macklin Celebrini C Matty Beniers D Vince Dunn D Dougie Hamilton G Devin Cooley UTIL Nico Hischier W Jared McCann W Will Smith W Collin Graf,,Logan Thompson,G,18.97%,20
9,5049798917,hawkeyemcnutt (1/2),0,118.30001,C Nathan MacKinnon C Macklin Celebrini D Zach Whitecloud D Troy Stecher G Devin Cooley UTIL Martin Necas W Will Smith W Victor Olofsson W Nicholas Robertson,,Martin Necas,W,18.97%,26.5
10,5049506067,Firedog50 (1/3),0,116.80001,C Nathan MacKinnon C Matty Beniers D Simon Nemec D Nick Seeler G Logan Thompson UTIL Macklin Celebrini W Tyler Toffoli W Will Smith W Victor Olofsson,,Jordan Eberle,UTIL,18.10%,6.5
11,5049777341,johnbon12,0,114.7,C Anthony Cirelli C Cody Glass D Darren Raddysh D Simon Nemec G Alex Nedeljkovic UTIL Filip Hronek W Nikita Kucherov W Brandon Hagel W Arseny Gritsyuk,,Nikita Kucherov,W,15.52%,11.5
12,5049525426,jdmercer (1/2),0,114.200005,C Nathan MacKinnon C Jack Hughes D Dougie Hamilton D Esa Lindell G Logan Thompson UTIL Victor Olofsson W Jared McCann W Will Smith W Connor Brown,,Vince Dunn,D,13.79%,4.5
13,5049452975,jaker1soe,0,113.70001,C Nathan MacKinnon C Matty Beniers D Sam Malinski D Simon Nemec G Devin Cooley UTIL Jordan Eberle W Martin Necas W Jared McCann W Victor Olofsson,,Tyler Toffoli,W,13.79%,11
14,5049954848,isupol (3/3),0,113.6,C Macklin Celebrini C Matty Beniers D Vince Dunn D John Klingberg G Samuel Ersson UTIL Nico Hischier W Jared McCann W Jordan Eberle W Will Smith,,Philipp Grubauer,G,12.93%,8.4
15,5049981125,Sam6082,0,113.3,C Roope Hintz C Matt Duchene D Miro Heiskanen D Tom Willander G Devin Cooley UTIL Jake DeBrusk W Jason Robertson W Wyatt Johnston W Victor Olofsson,,Brandon Hagel,W,12.93%,8
16,5049954391,isupol (1/3),0,112.3,C Nathan MacKinnon C Pavel Buchnevich D Vince Dunn D Justin Faulk G Logan Thompson UTIL Jordan Kyrou W Martin Necas W Jake Neighbours W Victor Olofsson,,Devin Cooley,G,12.07%,20.5
17,5049592688,HossDaBeast (1/3),0,110.50001,C Nathan MacKinnon C Matty Beniers D Vince Dunn D Connor Murphy G Arvid Soderblom UTIL Jared McCann W Martin Necas W Jordan Eberle W Victor Olofsson,,Nick Seeler,D,12.07%,6.9
18,5049704319,CosaSpeciale (1/3),0,109.5,C Nathan MacKinnon C Nico Hischier D Dougie Hamilton D Will Borgen G Devin Cooley UTIL Jack Hughes W Jesper Bratt W Victor Olofsson W Connor Brown,,Anthony Stolarz,G,11.21%,0
19,5050076868,gutp (1/3),0,109.00001,C Nathan MacKinnon C Macklin Celebrini D Dougie Hamilton D Nick Seeler G Logan Thompson UTIL Will Smith W Tyler Toffoli W Victor Olofsson W Joel Farabee,,Jesper Bratt,W,10.34%,1.5
20,5049852646,bizzell88 (1/2),0,108.8,C Roope Hintz C Matt Duchene D Dougie Hamilton D Nick Seeler G Jake Oettinger UTIL Jordan Eberle W Jason Robertson W Wyatt Johnston W Jared McCann,,Tom Willander,D,10.34%,7.6
21,5049512268,goldengoat29,0,107.80001,C Nathan MacKinnon C Macklin Celebrini D Brett Pesce D Nick Seeler G Logan Thompson UTIL Timo Meier W Will Smith W Victor Olofsson W Connor Brown,,Vladislav Gavrikov,UTIL,10.34%,4.5
22,5050077263,gutp (2/3),0,107.50001,C Nathan MacKinnon C Macklin Celebrini D Dougie Hamilton D Nick Seeler G Logan Thompson UTIL Will Smith W Jordan Kyrou W Victor Olofsson W Joel Farabee,,Jack Hughes,C,10.34%,10.8
23,5049763045,Hunter4ever89 (1/3),0,106.90001,C Nathan MacKinnon C Matty Beniers D Sam Malinski D Louis Crevier G Logan Thompson UTIL Jordan Eberle W Martin Necas W Jared McCann W Victor Olofsson,,Cale Makar,D,10.34%,12.8
24,5049689962,bkreider (3/3),0,106.200005,C Macklin Celebrini C Michael Misa D Cale Makar D Jakob Chychrun G Logan Thompson UTIL Tyler Toffoli W Will Smith W Collin Graf W Adam Gaudette,,Collin Graf,W,9.48%,10
25,5049704320,CosaSpeciale (2/3),0,106.1,C Dylan Strome C Elias Pettersson D Cale Makar D Tom Willander G Lukas Dostal UTIL Alex Ovechkin W Jake DeBrusk W Brock Boeser W Linus Karlsson,,John Klingberg,D,8.62%,8.6
26,5049941396,THE_PHANTOM_1 (1/3),0,106,C Elias Pettersson C Alexander Wennberg D MacKenzie Weegar D John Klingberg G Alex Nedeljkovic UTIL Macklin Celebrini W Jake DeBrusk W Tyler Toffoli W Will Smith,,Sam Malinski,D,8.62%,4.3
27,5049758348,uziebeatz (2/3),0,105.600006,C Nathan MacKinnon C Parker Kelly D Travis Sanheim D Nick Seeler G Andrei Vasilevskiy UTIL Cale Makar W Wyatt Johnston W Victor Olofsson W Max Domi,,Simon Nemec,D,8.62%,9.3
28,5050056168,AwesemoJames (1/2),0,104.6,C Nathan MacKinnon C Macklin Celebrini D Dmitry Orlov D Brandon Carlo G Alex Nedeljkovic UTIL Alexander Wennberg W Tyler Toffoli W Will Smith W Victor Olofsson,,Darren Raddysh,D,8.62%,11.8
29,5050045207,MFedorak1982,0,104.100006,C Nathan MacKinnon C Cody Glass D Darren Raddysh D Simon Nemec G Philipp Grubauer UTIL Matt Duchene W Nikita Kucherov W Arseny Gritsyuk W Ilya Mikheyev,,Mario Ferraro,D,8.62%,4.1
30,5049999475,d0r1t0s,0,104,C Macklin Celebrini C Connor Bedard D Rasmus Andersson D Thomas Harley G Alex Nedeljkovic UTIL Collin Graf W Will Smith W Andre Burakovsky W Ryan Greene,,Timo Meier,UTIL,7.76%,6.5
31,5049592689,HossDaBeast (2/3),0,103.700005,C Nathan MacKinnon C Mitch Marner D Matt Roy D Tom Willander G Logan Thompson UTIL Victor Olofsson W Martin Necas W Pavel Dorofeyev W Reilly Smith,,Jordan Kyrou,W,7.76%,9.5
32,5049506068,Firedog50 (2/3),0,103.00001,C Nathan MacKinnon C Macklin Celebrini D John Klingberg D Nick Seeler G Philipp Grubauer UTIL Tyler Toffoli W Will Smith W Victor Olofsson W Connor Zary,,Lukas Dostal,G,7.76%,13
33,5049584083,B_Heals152 (1/3),0,102.700005,C Roope Hintz C Matt Duchene D Miro Heiskanen D Kevin Bahl G Jake Oettinger UTIL Will Smith W Jason Robertson W Wyatt Johnston W Alex Killorn,,J.T. Miller,W,7.76%,3
34,5050060595,Quail13,0,102.3,C Macklin Celebrini C Mitch Marner D Dougie Hamilton D Esa Lindell G Logan Thompson UTIL Jesper Bratt W Pavel Dorofeyev W Will Smith W Collin Graf,,Wyatt Johnston,W,7.76%,19.5
35,5049707564,fborch,0,102.100006,C Pavel Buchnevich C Dalibor Dvorsky D Darren Raddysh D Dougie Hamilton G Devin Cooley UTIL Jake Neighbours W Nikita Kucherov W Brandon Hagel W Jordan Kyrou,,Brock Nelson,C,6.90%,4.1
36,5050017967,Mr_Papageorgio,0,101.6,C Macklin Celebrini C Matty Beniers D Brandon Montour D Mario Ferraro G Logan Thompson UTIL Jack Hughes W Jared McCann W Will Smith W Adam Gaudette,,Jake Oettinger,G,6.90%,13
37,5049961655,reign0187,0,101.399994,C Nathan MacKinnon C Brock Nelson D Carson Soucy D Vincent Desharnais G Devin Cooley UTIL J.T. Miller W Martin Necas W Victor Olofsson W Yegor Sharangovich,,Matt Duchene,C,6.90%,10
38,5050019536,elicopterboy,0,100.1,C Nathan MacKinnon C Macklin Celebrini D Mario Ferraro D Zach Whitecloud G Jake Oettinger UTIL Matty Beniers W Jordan Eberle W Will Smith W Victor Olofsson,,Jacob Markstrom,G,6.90%,6.7
39,5049757373,uziebeatz (1/3),0,100,C Nathan MacKinnon C Morgan Frost D Cale Makar D Nick Seeler G Andrei Vasilevskiy UTIL Mario Ferraro W Wyatt Johnston W Victor Olofsson W Max Domi,,Vincent Trocheck,C,6.90%,3
40,5050033414,Bears21,0,99.00001,C Macklin Celebrini C Mitch Marner D Dougie Hamilton D Simon Nemec G Philipp Grubauer UTIL Will Smith W Pavel Dorofeyev W Jared McCann W Collin Graf,,Artemi Panarin,W,6.90%,4.5
41,5050060363,codeman10,0,98.8,C Nathan MacKinnon C Mitch Marner D J.J. Moser D Jeremy Lauzon G Lukas Dostal UTIL Victor Olofsson W Martin Necas W Pavel Dorofeyev W Reilly Smith,,Andrei Vasilevskiy,G,6.90%,14.4
42,5049760079,uziebeatz (3/3),0,98.700005,C Nathan MacKinnon C Morgan Frost D Cale Makar D Nick Seeler G Andrei Vasilevskiy UTIL Victor Olofsson W Wyatt Johnston W Max Domi W Easton Cowan,,Mitch Marner,C,6.03%,1.5
43,5050059632,xPipeDreams,0,98.50001,C Nathan MacKinnon C Matt Duchene D Jackson LaCombe D Yan Kuznetsov G Anthony Stolarz UTIL Conor Garland W Wyatt Johnston W Cutter Gauthier W Victor Olofsson,,Mika Zibanejad,C,6.03%,12
44,5049482515,Cicima6709 (1/3),0,98.200005,C Nathan MacKinnon C Macklin Celebrini D Dougie Hamilton D Brett Pesce G Logan Thompson UTIL Vladislav Gavrikov W Will Smith W Victor Olofsson W Alex Killorn,,Roope Hintz,C,6.03%,12.8
45,5050076909,TheWrightDude,0,97.100006,C Macklin Celebrini C Matty Beniers D Vince Dunn D Dougie Hamilton G Logan Thompson UTIL Jordan Eberle W Jared McCann W Jesper Bratt W Will Smith,,Jason Robertson,W,6.03%,19.3
46,5050069516,LushyLeanPocket (1/3),0,96.80001,C Macklin Celebrini C Dominic James D J.J. Moser D Troy Stecher G Kevin Lankinen UTIL Nathan MacKinnon W Martin Necas W Will Smith W Victor Olofsson,,Alexander Wennberg,C,6.03%,8.2
46,5049704321,CosaSpeciale (3/3),0,96.8,C Roope Hintz C Matt Duchene D Miro Heiskanen D Filip Hronek G Kevin Lankinen UTIL Pavel Buchnevich W Jason Robertson W Wyatt Johnston W Jordan Kyrou,,Anthony Cirelli,C,6.03%,9.3
48,5050077264,gutp (3/3),0,96.00001,C Nathan MacKinnon C Macklin Celebrini D Dougie Hamilton D Nick Seeler G Anthony Stolarz UTIL Chris Kreider W Jordan Kyrou W Will Smith W Victor Olofsson,,Alex Killorn,W,5.17%,2.8
49,5049584084,B_Heals152 (2/3),0,95.80001,C Nathan MacKinnon C Macklin Celebrini D Sam Malinski D Charle-Edouard D'Astous G Anthony Stolarz UTIL Will Smith W Tyler Toffoli W Victor Olofsson W Yegor Sharangovich,,Rasmus Sandin,D,5.17%,9.7
50,5049682016,papas1175,0,95.40001,C Nathan MacKinnon C Mika Zibanejad D Samuel Girard D Jonas Siegenthaler G Lukas Dostal UTIL Gabe Perreault W Martin Necas W J.T. Miller W Victor Olofsson,,Gabe Perreault,W,5.17%,2.8
51,5049563273,jdmercer (2/2),0,94.600006,C Jack Hughes C Matt Duchene D Dougie Hamilton D Sam Malinski G Philipp Grubauer UTIL Jared McCann W Wyatt Johnston W Timo Meier W Victor Olofsson,,Zach Whitecloud,D,5.17%,6.9
52,5049769040,Rickyk07,0,94.200005,C Macklin Celebrini C Vincent Trocheck D Dougie Hamilton D Sam Malinski G Anthony Stolarz UTIL Cody Glass W Artemi Panarin W Will Smith W Arseny Gritsyuk,,Connor Zary,W,4.31%,6.3
53,5049848740,ariedoz (1/2),0,93.6,C Nathan MacKinnon C Matty Beniers D Vince Dunn D John Klingberg G Andrei Vasilevskiy UTIL Jared McCann W Jordan Eberle W Will Smith W Victor Olofsson,,MacKenzie Weegar,D,4.31%,12.5
54,5049954392,isupol (2/3),0,92.4,C Nathan MacKinnon C Matty Beniers D Vince Dunn D Tom Willander G Jordan Binnington UTIL Martin Necas W Jared McCann W Jordan Eberle W Victor Olofsson,,MacKenzie Blackwood,G,4.31%,-11.9
55,5049458572,Koronin (3/3),0,92.200005,C Auston Matthews C Macklin Celebrini D Dougie Hamilton D John Klingberg G Anthony Stolarz UTIL Will Smith W Bobby McMann W Victor Olofsson W Max Domi,,Max Domi,W,4.31%,6.5
55,5049851076,giantsquid (1/2),0,92.200005,C Nathan MacKinnon C Elias Pettersson D Brandon Montour D Nick Seeler G Philipp Grubauer UTIL Tyler Myers W Martin Necas W Jake DeBrusk W Victor Olofsson,,Nico Hischier,C,4.31%,19.3
57,5049891233,clothsofheaven (2/2),0,91.9,C Nathan MacKinnon C Michael Misa D Cale Makar D Tom Willander G Philipp Grubauer UTIL Jake DeBrusk W Martin Necas W Victor Olofsson W Adam Gaudette,,Connor Brown,W,4.31%,11.3
58,5049610846,q80minouma,0,91.3,C Nathan MacKinnon C Dylan Strome D Morgan Rielly D Dougie Hamilton G Lukas Dostal UTIL Nazem Kadri W Ryan Leonard W Victor Olofsson W Connor Brown,,Ryan Strome,UTIL,4.31%,3
59,5049845090,jeffank85 (1/2),0,91.00001,C Nathan MacKinnon C Alexander Wennberg D Cale Makar D Louis Crevier G Philipp Grubauer UTIL Matvei Gridin W Martin Necas W Victor Olofsson W Connor Zary,,Pavel Dorofeyev,W,4.31%,13
60,5050069552,JohnyDrama (3/3),0,90.399994,C Matty Beniers C Jack Drury D Darren Raddysh D Rasmus Sandin G Jake Oettinger UTIL Nikita Kucherov W Brandon Hagel W Will Smith W Victor Olofsson,,Cody Glass,UTIL,4.31%,33.6
61,5049984613,saulgoodman23 (3/3),0,89.9,C Anthony Cirelli C Filip Chytil D Darren Raddysh D Zach Whitecloud G Samuel Ersson UTIL Drew O'Connor W Nikita Kucherov W Brandon Hagel W Brock Boeser,,Jake Guentzel,UTIL,4.31%,5.8
62,5049987054,easton136,0,89.799995,C Macklin Celebrini C Justin Sourdif D Vladislav Gavrikov D John Klingberg G Logan Thompson UTIL Artemi Panarin W Will Smith W Ethen Frank W Alexis Lafreniere,,Arseny Gritsyuk,W,4.31%,5
