Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
63,5049658506,novice1,0,89.4,C Alexander Wennberg C Chandler Stephenson D Cale Makar D Mario Ferraro G Jacob Markstrom UTIL Jake Guentzel W Martin Necas W Tyler Toffoli W Pavol Regenda,,Jake DeBrusk,W,4.31%,0
64,5049545793,oshevach,0,88.700005,C Macklin Celebrini C Matty Beniers D Vince Dunn D Brent Burns G Philipp Grubauer UTIL Jared McCann W Jordan Eberle W Tyler Toffoli W Will Smith,,Pavel Buchnevich,UTIL,4.31%,16.5
64,5049911006,jagibbs22 (1/2),0,88.700005,C Roope Hintz C Matty Beniers D Brandon Montour D Dougie Hamilton G Andrei Vasilevskiy UTIL Mavrik Bourque W Jason Robertson W Jared McCann W Jordan Eberle,,Nazem Kadri,C,3.45%,1.5
66,5049429028,gordylamb,0,88.4,C Macklin Celebrini C Mitch Marner D Dougie Hamilton D John Klingberg G Logan Thompson UTIL Timo Meier W Jesper Bratt W Will Smith W Reilly Smith,,Yegor Sharangovich,W,3.45%,17.4
67,5050071757,cdumit,0,87.6,C Anthony Cirelli C Matty Beniers D Charle-Edouard D'Astous D Rasmus Sandin G Devin Cooley UTIL Jordan Eberle W Nikita Kucherov W Brandon Hagel W Jared McCann,,Auston Matthews,C,3.45%,4.5
68,5049458571,Koronin (2/3),0,87.2,C Nathan MacKinnon C Mikael Backlund D MacKenzie Weegar D Tom Willander G MacKenzie Blackwood UTIL Dougie Hamilton W Martin Necas W Victor Olofsson W Yegor Sharangovich,,Brett Pesce,D,3.45%,1.3
69,5049789145,jtmistre,0,87.1,C Nathan MacKinnon C John Tavares D Josh Manson D J.J. Moser G Andrei Vasilevskiy UTIL Matias Maccelli W Jake Guentzel W Matthew Knies W Victor Olofsson,,Chandler Stephenson,C,3.45%,1.3
70,5049992421,jeffank85 (2/2),0,86.299995,C Nathan MacKinnon C Nazem Kadri D Cale Makar D Nick Seeler G Devin Cooley UTIL MacKenzie Weegar W Victor Olofsson W Connor Zary W Matvei Gridin,,Brandon Montour,D,3.45%,5.6
71,5049940106,JohnyDrama (1/3),0,85.899994,C Matty Beniers C Alexander Wennberg D Darren Raddysh D Tom Willander G Jacob Markstrom UTIL Jaden Schwartz W Nikita Kucherov W Brandon Hagel W Victor Olofsson,,Artturi Lehkonen,W,3.45%,0
72,5049973674,dukedog71,0,85.799995,C Brock Nelson C Cody Glass D Darren Raddysh D Mario Ferraro G Philipp Grubauer UTIL Pavol Regenda W Brandon Hagel W Artturi Lehkonen W Valeri Nichushkin,,Filip Hronek,D,3.45%,4.1
73,5049689960,bkreider (1/3),0,84.4,C Auston Matthews C Macklin Celebrini D Dougie Hamilton D John Klingberg G Anthony Stolarz UTIL Max Domi W Tyler Toffoli W Will Smith W Collin Graf,,Elias Pettersson,C,3.45%,7.6
74,5050004516,scotch2620,0,83.99999,C Nathan MacKinnon C Brock Nelson D Esa Lindell D Mario Ferraro G Lukas Dostal UTIL Macklin Celebrini W Will Smith W Gabe Perreault W Jonatan Berggren,,Jake Neighbours,UTIL,3.45%,6.5
75,5049817030,saulgoodman23 (1/3),0,83.899994,C Nathan MacKinnon C Mikael Granlund D Cale Makar D Zach Whitecloud G Devin Cooley UTIL Sam Malinski W Beckett Sennecke W Victor Olofsson W Alex Killorn,,Louis Crevier,D,3.45%,3
76,5049919470,jagibbs22 (2/2),0,83.8,C Macklin Celebrini C Jack Hughes D Simon Nemec D Louis Crevier G Jacob Markstrom UTIL Jesper Bratt W Timo Meier W Will Smith W Collin Graf,,Alex Nedeljkovic,G,3.45%,22.1
77,5049482713,Cicima6709 (3/3),0,83.200005,C Nathan MacKinnon C Nico Hischier D Dougie Hamilton D Simon Nemec G Anthony Stolarz UTIL Timo Meier W Jesper Bratt W Will Smith W Victor Olofsson,,J.J. Moser,D,3.45%,5.6
78,5049961893,cutnutz35 (3/3),0,82.7,C Nathan MacKinnon C Nico Hischier D Jakob Chychrun D Philip Broberg G Jacob Markstrom UTIL Pavel Buchnevich W Tom Wilson W Dawson Mercer W Nick Lardis,,Mikael Granlund,C,3.45%,9.3
79,5049863903,Buckingham21,0,82.6,C Roope Hintz C Matt Duchene D Vladislav Gavrikov D Will Borgen G Jake Oettinger UTIL Vincent Trocheck W Jason Robertson W Artemi Panarin W Ryan Strome,,Reilly Smith,W,2.59%,6.5
80,5049961892,cutnutz35 (2/3),0,81.899994,C Jack Hughes C Justin Sourdif D Louis Crevier D Rasmus Sandin G Jacob Markstrom UTIL Oliver Bjorkstrand W Nikita Kucherov W Tom Wilson W Aliaksei Protas,,Esa Lindell,D,2.59%,12.5
81,5049945366,Jstar03,0,80.600006,C Anthony Cirelli C Alexander Wennberg D Sam Malinski D Zach Whitecloud G Philipp Grubauer UTIL Will Smith W Nikita Kucherov W Brandon Hagel W Tyler Toffoli,,Valeri Nichushkin,UTIL,2.59%,2.8
82,5049822407,saulgoodman23 (2/3),0,80.5,C Macklin Celebrini C Matty Beniers D Vince Dunn D Zach Whitecloud G Anthony Stolarz UTIL Will Smith W Jake Guentzel W Jared McCann W Jordan Eberle,,Miro Heiskanen,D,2.59%,9.3
83,5050069517,LushyLeanPocket (2/3),0,80.4,C Vincent Trocheck C Dominic James D Vladislav Gavrikov D Jonas Siegenthaler G Jake Oettinger UTIL Macklin Celebrini W Jake Guentzel W J.T. Miller W Will Smith,,Justin Sourdif,C,2.59%,12.1
84,5049883612,clothsofheaven (1/2),0,80.2,C Jack Hughes C Matty Beniers D Darren Raddysh D Dougie Hamilton G Jacob Markstrom UTIL Victor Olofsson W Jared McCann W Jesper Bratt W Jordan Eberle,,Tom Wilson,W,2.59%,9.5
85,5049584085,B_Heals152 (3/3),0,80.100006,C Matty Beniers C Teddy Blueger D Vince Dunn D Nick Seeler G Philipp Grubauer UTIL Jared McCann W Nikita Kucherov W Brandon Hagel W Jordan Eberle,,Morgan Rielly,D,2.59%,9.1
86,5049731502,dtowngigalos,0,80.00001,C Nathan MacKinnon C Macklin Celebrini D Sam Malinski D Brett Pesce G MacKenzie Blackwood UTIL Teddy Blueger W Tyler Toffoli W Will Smith W Victor Olofsson,,Jakob Chychrun,D,2.59%,5.6
87,5049748690,nolt0032 (2/3),0,79.9,C Roope Hintz C Matty Beniers D Vince Dunn D Dougie Hamilton G Jacob Markstrom UTIL Jordan Eberle W Jason Robertson W Jared McCann W Mavrik Bourque,,Pavol Regenda,W,2.59%,13
88,5049551413,OneDropKing (2/3),0,79.6,C Macklin Celebrini C Chandler Stephenson D Brandon Montour D Vince Dunn G Philipp Grubauer UTIL Matty Beniers W Jared McCann W Jordan Eberle W Jordan Kyrou,,Chris Kreider,W,2.59%,10
89,5049950978,THE_PHANTOM_1 (3/3),0,79.3,C Nathan MacKinnon C Noah Laba D Cale Makar D Morgan Rielly G Kevin Lankinen UTIL Gabe Perreault W Martin Necas W Jake Neighbours W Victor Olofsson,,Jackson LaCombe,D,2.59%,7.8
90,5049797188,Cal_Naughton_Jr,0,77.7,C Anthony Cirelli C Matty Beniers D J.J. Moser D Tom Willander G Philipp Grubauer UTIL Jared McCann W Nikita Kucherov W Brandon Hagel W Jordan Eberle,,Michael Misa,C,2.59%,6.5
91,5050072547,ariedoz (2/2),0,77.6,C Mikael Granlund C Matty Beniers D Vince Dunn D Jackson LaCombe G Andrei Vasilevskiy UTIL Jared McCann W Nikita Kucherov W Jordan Eberle W Alex Killorn,,Adam Gaudette,W,2.59%,4.3
92,5050056184,AwesemoJames (2/2),0,77,C Jack Eichel C Mitch Marner D Simon Nemec D Dmitry Orlov G Adin Hill UTIL Elias Pettersson W Pavel Dorofeyev W Timo Meier W Braeden Bowman,,Kevin Lankinen,G,2.59%,-4.2
93,5049978711,drscoopy007,0,76.7,C Nathan MacKinnon C Brock Nelson D Oliver Ekman-Larsson D Mario Ferraro G Andrei Vasilevskiy UTIL Victor Olofsson W Artturi Lehkonen W Tyler Toffoli W Will Smith,,Troy Stecher,D,2.59%,1.3
94,5049482691,Cicima6709 (2/3),0,74.899994,C Nathan MacKinnon C Jack Hughes D Rasmus Sandin D Tom Willander G Anthony Stolarz UTIL Timo Meier W Jesper Bratt W Will Smith W Victor Olofsson,,Beckett Sennecke,W,2.59%,1.5
95,5049551412,OneDropKing (1/3),0,74.299995,C Matty Beniers C Chandler Stephenson D Darren Raddysh D Vince Dunn G Philipp Grubauer UTIL Will Smith W Brandon Hagel W Jared McCann W Jordan Eberle,,Matvei Gridin,UTIL,2.59%,0
96,5049458570,Koronin (1/3),0,74.2,C Nathan MacKinnon C Nazem Kadri D Vince Dunn D Dougie Hamilton G Devin Cooley UTIL Matty Beniers W Jared McCann W Matt Coronato W Connor Zary,,Dmitry Orlov,D,2.59%,1.5
97,5050067158,flashhomer,0,72.3,C Nathan MacKinnon C Brock Nelson D Cale Makar D Brent Burns G Lukas Dostal UTIL Jeff Skinner W Victor Olofsson W Alex Killorn W Jeffrey Viel,,Oliver Bjorkstrand,UTIL,2.59%,3
98,5049748689,nolt0032 (1/3),0,71.899994,C Jack Hughes C Matty Beniers D Jacob Trouba D Dougie Hamilton G Logan Thompson UTIL Vince Dunn W Jared McCann W Jesper Bratt W Jordan Eberle,,Philip Broberg,D,2.59%,4.5
99,5049769763,supremexjp,0,71.399994,C Anthony Cirelli C Chandler Stephenson D Dougie Hamilton D Sam Malinski G Philipp Grubauer UTIL Jake Neighbours W Nikita Kucherov W Brandon Hagel W Victor Olofsson,,Dominic James,C,2.59%,5.8
100,5049551414,OneDropKing (3/3),0,71.299995,C Nathan MacKinnon C Jack Hughes D Jacob Trouba D Dougie Hamilton G Lukas Dostal UTIL Ryan Strome W Jesper Bratt W Yegor Sharangovich W Connor Zary,,Brent Burns,D,1.72%,1.5
101,5049934813,xeqtr1,0,71.1,C Mika Zibanejad C Matty Beniers D Vladislav Gavrikov D Josh Manson G Devin Cooley UTIL Beckett Sennecke W Artemi Panarin W J.T. Miller W Victor Olofsson,,Jacob Trouba,D,1.72%,0
102,5049689961,bkreider (2/3),0,69.3,C Nathan MacKinnon C Jansen Harkins D Jackson LaCombe D John Klingberg G MacKenzie Blackwood UTIL Macklin Celebrini W Will Smith W Chris Kreider W Ryan Strome,,Charle-Edouard D'Astous,D,1.72%,1.3
103,5049948147,mackman1995,0,68.899994,C Anthony Cirelli C Mikael Granlund D Vladislav Gavrikov D Dmitry Orlov G Devin Cooley UTIL Alex Killorn W Nikita Kucherov W Brandon Hagel W Beckett Sennecke,,Teddy Blueger,C,1.72%,13.5
104,5049905472,hawkeyemcnutt (2/2),0,67.899994,C Nathan MacKinnon C Brock Nelson D Sam Malinski D Mario Ferraro G MacKenzie Blackwood UTIL Arseny Gritsyuk W Martin Necas W Victor Olofsson W Collin Graf,,Aliaksei Protas,W,1.72%,15.6
105,5049858441,gemma7,0,67.1,C Nathan MacKinnon C Mikael Granlund D Jake McCabe D Carson Soucy G Anthony Stolarz UTIL Tyler Toffoli W Nikita Kucherov W Jordan Kyrou W Victor Olofsson,,Dylan Strome,C,1.72%,12.3
106,5050069518,LushyLeanPocket (3/3),0,66.7,C Michael Misa C Dominic James D Darren Raddysh D Troy Stecher G Lukas Dostal UTIL Nikita Kucherov W Brandon Hagel W Jake Guentzel W Oliver Bjorkstrand,,Jonas Siegenthaler,D,1.72%,9.3
107,5049950089,JohnyDrama (2/3),0,65,C Vincent Trocheck C Matty Beniers D Morgan Rielly D Tom Willander G Anthony Stolarz UTIL Jared McCann W Nikita Kucherov W Brandon Hagel W Matias Maccelli,,Parker Kelly,UTIL,1.72%,12.8
108,5049748691,nolt0032 (3/3),0,62.899998,C Macklin Celebrini C Vincent Trocheck D Dougie Hamilton D Vladislav Gavrikov G Anthony Stolarz UTIL Tom Willander W Artemi Panarin W Tyler Toffoli W Alexis Lafreniere,,Ethen Frank,W,1.72%,2.6
109,5049682085,NYMicky,0,60.6,C Nathan MacKinnon C Auston Matthews D Dougie Hamilton D Travis Sanheim G Joseph Woll UTIL Parker Kelly W Jordan Kyrou W Ethen Frank W Arseny Gritsyuk,,Travis Sanheim,D,1.72%,6.9
110,5049852648,bizzell88 (2/2),0,59.8,C Mika Zibanejad C Dalibor Dvorsky D Vladislav Gavrikov D Brett Pesce G Logan Thompson UTIL Vincent Trocheck W Artemi Panarin W J.T. Miller W Jesper Bratt,,Will Borgen,D,1.72%,12.5
111,5049998746,Louiegatbs,0,54.6,C Jack Eichel C Mitch Marner D Artyom Levshunov D Adam Larsson G Jacob Markstrom UTIL Auston Matthews W Ryan Greene W Matvei Gridin W Connor Brown,,Brock Boeser,W,1.72%,11.5
112,5049941397,THE_PHANTOM_1 (2/3),0,54.4,C Mika Zibanejad C Vincent Trocheck D MacKenzie Weegar D Vladislav Gavrikov G Spencer Martin UTIL Ryan Strome W Artemi Panarin W J.T. Miller W Gabe Perreault,,Dalibor Dvorsky,C,1.72%,10
113,5049851077,giantsquid (2/2),0,52.1,C Vincent Trocheck C Nazem Kadri D Vladislav Gavrikov D Pavel Mintyukov G Anthony Stolarz UTIL Mika Zibanejad W Artemi Panarin W J.T. Miller W Ryan Strome,,Pavel Mintyukov,D,1.72%,20.6
113,5049961891,cutnutz35 (1/3),0,52.1,C Jack Hughes C Pavel Buchnevich D Philip Broberg D Rasmus Sandin G MacKenzie Blackwood UTIL Oliver Bjorkstrand W Nikita Kucherov W Timo Meier W Jesper Bratt,,Mavrik Bourque,W,1.72%,1.5
115,5049561420,deuceswildixi (1/2),0,46.3,C Mika Zibanejad C Brock Nelson D Vladislav Gavrikov D Filip Hronek G Jake Oettinger UTIL Valeri Nichushkin W J.T. Miller W Artturi Lehkonen W Gabe Perreault,,Alexis Lafreniere,W,1.72%,1.5
115,5049569047,deuceswildixi (2/2),0,46.3,C Mika Zibanejad C Brock Nelson D Vladislav Gavrikov D Filip Hronek G Jake Oettinger UTIL Valeri Nichushkin W J.T. Miller W Artturi Lehkonen W Gabe Perreault,,Morgan Frost,C,1.72%,10
,,,,,,,Noah Laba,C,1.72%,0
,,,,,,,Matias Maccelli,UTIL,1.72%,5
,,,,,,,Josh Manson,D,1.72%,3
,,,,,,,Carson Soucy,D,1.72%,0
,,,,,,,Samuel Ersson,G,1.72%,17.9
,,,,,,,Jack Eichel,C,1.72%,18
,,,,,,,Ryan Greene,W,1.72%,11.3
,,,,,,,Joel Farabee,W,1.72%,1.5
,,,,,,,Matt Coronato,W,0.86%,1.3
,,,,,,,Mikael Backlund,C,0.86%,1.5
,,,,,,,Bobby McMann,W,0.86%,14.5
,,,,,,,Kevin Bahl,D,0.86%,3
,,,,,,,Connor Murphy,D,0.86%,6.9
,,,,,,,Arvid Soderblom,G,0.86%,19.5
,,,,,,,Matt Roy,D,0.86%,2.8
,,,,,,,Ryan Leonard,W,0.86%,10.5
,,,,,,,Lenni Hameenaho,W,0.86%,19.3
,,,,,,,Samuel Girard,D,0.86%,3
,,,,,,,Joseph Woll,G,0.86%,0
,,,,,,,Jansen Harkins,C,0.86%,4.3
,,,,,,,Alex Ovechkin,UTIL,0.86%,20.5
,,,,,,,Linus Karlsson,W,0.86%,20.8
,,,,,,,Easton Cowan,W,0.86%,2.8
,,,,,,,John Tavares,C,0.86%,13
,,,,,,,Matthew Knies,W,0.86%,14.5
,,,,,,,Nicholas Robertson,W,0.86%,1.3
,,,,,,,Tyler Myers,UTIL,0.86%,11.4
,,,,,,,Jake McCabe,D,0.86%,0
,,,,,,,Jaden Schwartz,UTIL,0.86%,10
,,,,,,,Spencer Martin,G,0.86%,9.1
,,,,,,,Justin Faulk,D,0.86%,3
,,,,,,,Jordan Binnington,G,0.86%,0.7
,,,,,,,Vincent Desharnais,D,0.86%,4.1
,,,,,,,Dawson Mercer,W,0.86%,1.3
,,,,,,,Nick Lardis,W,0.86%,7.8
,,,,,,,Oliver Ekman-Larsson,D,0.86%,4.3
,,,,,,,Filip Chytil,C,0.86%,3
,,,,,,,Drew O'Connor,UTIL,0.86%,10
,,,,,,,Artyom Levshunov,D,0.86%,0
,,,,,,,Adam Larsson,D,0.86%,1.3
,,,,,,,Connor Bedard,C,0.86%,1.3
,,,,,,,Andre Burakovsky,W,0.86%,5.8
,,,,,,,Rasmus Andersson,D,0.86%,14.9
,,,,,,,Thomas Harley,D,0.86%,2.6
,,,,,,,Jonatan Berggren,W,0.86%,0
,,,,,,,Ilya Mikheyev,W,0.86%,3
,,,,,,,Brandon Carlo,D,0.86%,0
,,,,,,,Braeden Bowman,W,0.86%,11.5
,,,,,,,Adin Hill,G,0.86%,8.1
,,,,,,,Cutter Gauthier,W,0.86%,27
,,,,,,,Conor Garland,UTIL,0.86%,0
,,,,,,,Yan Kuznetsov,D,0.86%,8.4
,,,,,,,Jeremy Lauzon,D,0.86%,6.9
,,,,,,,Jeff Skinner,UTIL,0.86%,0
,,,,,,,Jeffrey Viel,W,0.86%,12.3
,,,,,,,Jack Drury,C,0.86%,1.3