,Player,Team,GP,TOI,Shots Against,Saves,Goals Against,SV%,GAA,GSAA,xG Against,HD Shots Against,HD Saves,HD Goals Against,HDSV%,HDGAA,HDGSAA,MD Shots Against,MD Saves,MD Goals Against,MDSV%,MDGAA,MDGSAA,LD Shots Against,LD Saves,LD Goals Against,LDSV%,LDGAA,LDGSAA,Rush Attempts Against,Rebound Attempts Against,Avg. Shot Distance,Avg. Goal Distance,team_std,situation,from_date,to_date,fetch_date
1,Jonathan Quick,NYR,20,76.383333333333,11,10,1,0.909,0.79,-0.06,0.88,2,2,0,1.000,0.00,0.40,4,4,0,1.000,0.00,0.55,2,1,1,0.500,0.79,-0.95,2,1,64.73,21.00,NYR,pp,2025-10-07,2025-11-20,2026-02-16
2,James Reimer,OTT,7,31.183333333333,1,1,0,1.000,0.00,0.09,0.58,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,1,1,161.00,-,OTT,pp,2025-10-07,2025-11-20,2026-02-16
3,Jacob Markstrom,N.J,30,128.95,12,11,1,0.917,0.47,0.03,1.02,2,2,0,1.000,0.00,0.40,4,3,1,0.750,0.47,-0.45,3,3,0,1.000,0.00,0.08,0,1,61.67,19.00,NJD,pp,2025-10-07,2025-11-20,2026-02-16
4,Jake Allen,N.J,28,107.9,16,16,0,1.000,0.00,1.37,1.34,3,3,0,1.000,0.00,0.60,4,4,0,1.000,0.00,0.55,4,4,0,1.000,0.00,0.10,3,3,71.31,-,NJD,pp,2025-10-07,2025-11-20,2026-02-16
5,Darcy Kuemper,L.A,36,161.2,20,18,2,0.900,0.74,-0.29,2.35,6,6,0,1.000,0.00,1.21,6,4,2,0.667,0.74,-1.17,3,3,0,1.000,0.00,0.08,6,0,56.70,30.50,LAK,pp,2025-10-07,2025-11-20,2026-02-16
6,Cam Talbot,DET,24,126.91666666667,22,21,1,0.955,0.47,0.88,1.3,2,1,1,0.500,0.47,-0.60,6,6,0,1.000,0.00,0.83,3,3,0,1.000,0.00,0.08,10,0,91.82,18.00,DET,pp,2025-10-07,2025-11-20,2026-02-16
7,Sergei Bobrovsky,FLA,40,237.96666666667,34,31,3,0.912,0.76,-0.09,2.41,8,7,1,0.875,0.25,0.61,8,6,2,0.750,0.50,-0.89,3,3,0,1.000,0.00,0.08,8,0,80.62,19.33,FLA,pp,2025-10-07,2025-11-20,2026-02-16
8,Calvin Pickard,EDM,16,66.5,12,10,2,0.833,1.80,-0.97,0.74,4,2,2,0.500,1.80,-1.19,1,1,0,1.000,0.00,0.14,3,3,0,1.000,0.00,0.08,1,0,68.25,10.50,EDM,pp,2025-10-07,2025-11-20,2026-02-16
9,Scott Wedgewood,COL,31,185.58333333333,29,24,5,0.828,1.62,-2.52,2.54,11,6,5,0.545,1.62,-2.79,3,3,0,1.000,0.00,0.42,5,5,0,1.000,0.00,0.13,7,1,73.14,7.80,COL,pp,2025-10-07,2025-11-20,2026-02-16
10,Philipp Grubauer,SEA,22,80.583333333333,12,10,2,0.833,1.49,-0.97,0.88,4,2,2,0.500,1.49,-1.19,0,0,0,-,0.00,0.00,5,5,0,1.000,0.00,0.13,2,0,57.08,8.50,SEA,pp,2025-10-07,2025-11-20,2026-02-16
11,Petr Mrazek,ANA,10,47.033333333333,7,7,0,1.000,0.00,0.60,0.64,1,1,0,1.000,0.00,0.20,0,0,0,-,0.00,0.00,1,1,0,1.000,0.00,0.03,1,1,95.86,-,ANA,pp,2025-10-07,2025-11-20,2026-02-16
12,Frederik Andersen,CAR,22,111.13333333333,23,21,2,0.913,1.08,-0.03,2.88,12,10,2,0.833,1.08,0.42,1,1,0,1.000,0.00,0.14,4,4,0,1.000,0.00,0.10,6,3,56.13,17.00,CAR,pp,2025-10-07,2025-11-20,2026-02-16
13,Anton Forsberg,L.A,22,108.23333333333,20,18,2,0.900,1.11,-0.29,3.05,7,7,0,1.000,0.00,1.41,7,5,2,0.714,1.11,-1.03,1,1,0,1.000,0.00,0.03,4,7,45.85,14.50,LAK,pp,2025-10-07,2025-11-20,2026-02-16
14,Jordan Binnington,STL,32,144.43333333333,20,19,1,0.950,0.42,0.71,1.55,5,4,1,0.800,0.42,0.01,4,4,0,1.000,0.00,0.55,3,3,0,1.000,0.00,0.08,5,1,80.00,5.00,STL,pp,2025-10-07,2025-11-20,2026-02-16
15,John Gibson,DET,37,173.01666666667,30,27,3,0.900,1.04,-0.43,1.92,5,4,1,0.800,0.35,0.01,9,7,2,0.778,0.69,-0.75,5,5,0,1.000,0.00,0.13,6,1,75.50,24.00,DET,pp,2025-10-07,2025-11-20,2026-02-16
16,Andrei Vasilevskiy,T.B,37,202.05,32,30,2,0.938,0.59,0.74,2.29,4,3,1,0.750,0.30,-0.19,8,8,0,1.000,0.00,1.11,10,9,1,0.900,0.30,-0.74,9,3,69.78,29.00,TBL,pp,2025-10-07,2025-11-20,2026-02-16
17,Matt Murray,SEA,5,19.133333333333,4,4,0,1.000,0.00,0.34,0.2,1,1,0,1.000,0.00,0.20,1,1,0,1.000,0.00,0.14,1,1,0,1.000,0.00,0.03,0,0,73.25,-,SEA,pp,2025-10-07,2025-11-20,2026-02-16
18,Joonas Korpisalo,BOS,22,94.5,18,17,1,0.944,0.63,0.54,2.07,6,5,1,0.833,0.63,0.21,5,5,0,1.000,0.00,0.69,4,4,0,1.000,0.00,0.10,3,2,45.11,10.00,BOS,pp,2025-10-07,2025-11-20,2026-02-16
19,Anthony Stolarz,TOR,16,59.033333333333,11,9,2,0.818,2.03,-1.06,0.85,2,1,1,0.500,1.02,-0.60,5,4,1,0.800,1.02,-0.31,1,1,0,1.000,0.00,0.03,0,1,63.73,24.50,TOR,pp,2025-10-07,2025-11-20,2026-02-16
20,Connor Hellebuyck,WPG,36,159.43333333333,25,25,0,1.000,0.00,2.14,2.58,10,10,0,1.000,0.00,2.01,3,3,0,1.000,0.00,0.42,7,7,0,1.000,0.00,0.18,4,3,51.04,-,WPG,pp,2025-10-07,2025-11-20,2026-02-16
21,Linus Ullmark,OTT,30,160.13333333333,17,17,0,1.000,0.00,1.45,1.6,5,5,0,1.000,0.00,1.01,2,2,0,1.000,0.00,0.28,5,5,0,1.000,0.00,0.13,3,0,65.88,-,OTT,pp,2025-10-07,2025-11-20,2026-02-16
22,Marcus Hogberg,NYI,1,1.1166666666667,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-,NYI,pp,2025-10-07,2025-11-20,2026-02-16
23,Juuse Saros,NSH,44,203.95,40,40,0,1.000,0.00,3.42,3.22,7,7,0,1.000,0.00,1.41,15,15,0,1.000,0.00,2.08,9,9,0,1.000,0.00,0.23,4,3,54.45,-,NSH,pp,2025-10-07,2025-11-20,2026-02-16
24,Tristan Jarry,"EDM, PIT",25,93.366666666667,21,20,1,0.952,0.64,0.80,1.99,6,5,1,0.833,0.64,0.21,8,8,0,1.000,0.00,1.11,6,6,0,1.000,0.00,0.16,1,1,32.86,10.00,"EDM, PIT",pp,2025-10-07,2025-11-20,2026-02-16
25,Eric Comrie,WPG,19,95.85,14,12,2,0.857,1.25,-0.80,0.95,4,3,1,0.750,0.63,-0.19,3,2,1,0.667,0.63,-0.58,1,1,0,1.000,0.00,0.03,0,1,66.36,21.50,WPG,pp,2025-10-07,2025-11-20,2026-02-16
26,Spencer Martin,NYR,6,24.9,4,3,1,0.750,2.41,-0.66,0.66,0,0,0,-,0.00,0.00,1,0,1,0.000,2.41,-0.86,2,2,0,1.000,0.00,0.05,1,1,64.00,18.00,NYR,pp,2025-10-07,2025-11-20,2026-02-16
27,Pheonix Copley,L.A,1,4.3833333333333,1,1,0,1.000,0.00,0.09,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,144.00,-,LAK,pp,2025-10-07,2025-11-20,2026-02-16
28,Thatcher Demko,VAN,20,100.75,13,11,2,0.846,1.19,-0.89,1.37,4,3,1,0.750,0.60,-0.19,4,3,1,0.750,0.60,-0.45,1,1,0,1.000,0.00,0.03,3,3,63.46,21.00,VAN,pp,2025-10-07,2025-11-20,2026-02-16
29,Alex Nedeljkovic,S.J,25,146.95,26,24,2,0.923,0.82,0.22,2.14,6,5,1,0.833,0.41,0.21,9,8,1,0.889,0.41,0.25,7,7,0,1.000,0.00,0.18,4,2,46.31,18.00,SJS,pp,2025-10-07,2025-11-20,2026-02-16
30,Vitek Vanecek,UTA,14,72.166666666667,7,7,0,1.000,0.00,0.60,1.35,4,4,0,1.000,0.00,0.81,1,1,0,1.000,0.00,0.14,1,1,0,1.000,0.00,0.03,3,2,41.43,-,UTA,pp,2025-10-07,2025-11-20,2026-02-16
31,Jonas Johansson,T.B,19,87.716666666667,11,10,1,0.909,0.68,-0.06,0.87,2,2,0,1.000,0.00,0.40,4,3,1,0.750,0.68,-0.45,2,2,0,1.000,0.00,0.05,3,0,60.73,22.00,TBL,pp,2025-10-07,2025-11-20,2026-02-16
32,Elvis Merzlikins,CBJ,21,75.183333333333,12,12,0,1.000,0.00,1.03,0.63,2,2,0,1.000,0.00,0.40,0,0,0,-,0.00,0.00,4,4,0,1.000,0.00,0.10,1,0,82.42,-,CBJ,pp,2025-10-07,2025-11-20,2026-02-16
33,Ilya Sorokin,NYI,35,172.8,24,22,2,0.917,0.69,0.05,2.57,6,5,1,0.833,0.35,0.21,7,6,1,0.857,0.35,-0.03,6,6,0,1.000,0.00,0.16,3,2,44.79,19.50,NYI,pp,2025-10-07,2025-11-20,2026-02-16
34,Ville Husso,ANA,12,56.9,9,9,0,1.000,0.00,0.77,0.52,0,0,0,-,0.00,0.00,4,4,0,1.000,0.00,0.55,2,2,0,1.000,0.00,0.05,2,0,71.67,-,ANA,pp,2025-10-07,2025-11-20,2026-02-16
35,Igor Shesterkin,NYR,34,137.66666666667,26,21,5,0.808,2.18,-2.78,3.35,11,7,4,0.636,1.74,-1.79,6,5,1,0.833,0.44,-0.17,4,4,0,1.000,0.00,0.10,2,4,48.00,8.80,NYR,pp,2025-10-07,2025-11-20,2026-02-16
36,Mackenzie Blackwood,COL,22,99.983333333333,16,13,3,0.813,1.80,-1.63,1.34,1,1,0,1.000,0.00,0.20,7,4,3,0.571,1.80,-2.03,3,3,0,1.000,0.00,0.08,3,1,64.63,30.33,COL,pp,2025-10-07,2025-11-20,2026-02-16
37,Dan Vladar,PHI,33,152.45,26,23,3,0.885,1.18,-0.78,2.49,6,5,1,0.833,0.39,0.21,9,8,1,0.889,0.39,0.25,2,1,1,0.500,0.39,-0.95,5,4,73.38,21.67,PHI,pp,2025-10-07,2025-11-20,2026-02-16
38,Sam Montembeault,MTL,23,124.06666666667,10,9,1,0.900,0.48,-0.14,0.84,3,2,1,0.667,0.48,-0.40,1,1,0,1.000,0.00,0.14,2,2,0,1.000,0.00,0.05,3,0,82.10,4.00,MTL,pp,2025-10-07,2025-11-20,2026-02-16
39,Adin Hill,VGK,12,41.6,8,6,2,0.750,2.88,-1.32,0.56,2,1,1,0.500,1.44,-0.60,1,0,1,0.000,1.44,-0.86,1,1,0,1.000,0.00,0.03,2,0,89.75,19.50,VGK,pp,2025-10-07,2025-11-20,2026-02-16
40,Karel Vejmelka,UTA,44,202.7,23,23,0,1.000,0.00,1.97,2.68,4,4,0,1.000,0.00,0.81,5,5,0,1.000,0.00,0.69,3,3,0,1.000,0.00,0.08,7,3,87.70,-,UTA,pp,2025-10-07,2025-11-20,2026-02-16
41,Joey Daccord,SEA,33,158.41666666667,21,16,5,0.762,1.89,-3.20,2.44,5,1,4,0.200,1.51,-2.99,4,3,1,0.750,0.38,-0.45,5,5,0,1.000,0.00,0.13,8,4,63.38,12.80,SEA,pp,2025-10-07,2025-11-20,2026-02-16
42,Connor Ingram,EDM,13,52.5,9,9,0,1.000,0.00,0.77,0.74,0,0,0,-,0.00,0.00,3,3,0,1.000,0.00,0.42,1,1,0,1.000,0.00,0.03,3,0,99.89,-,EDM,pp,2025-10-07,2025-11-20,2026-02-16
43,Casey DeSmith,DAL,21,102.08333333333,21,21,0,1.000,0.00,1.80,1.63,6,6,0,1.000,0.00,1.21,6,6,0,1.000,0.00,0.83,3,3,0,1.000,0.00,0.08,4,0,61.05,-,DAL,pp,2025-10-07,2025-11-20,2026-02-16
44,Charlie Lindgren,WSH,19,86.05,14,13,1,0.929,0.70,0.20,1.16,3,3,0,1.000,0.00,0.60,5,4,1,0.800,0.70,-0.31,2,2,0,1.000,0.00,0.05,2,0,61.57,25.00,WSH,pp,2025-10-07,2025-11-20,2026-02-16
45,Alex Lyon,BUF,27,118.95,18,18,0,1.000,0.00,1.54,1.41,2,2,0,1.000,0.00,0.40,3,3,0,1.000,0.00,0.42,1,1,0,1.000,0.00,0.03,9,0,112.17,-,BUF,pp,2025-10-07,2025-11-20,2026-02-16
46,Joseph Woll,TOR,25,75.766666666667,14,12,2,0.857,1.58,-0.80,1.1,1,1,0,1.000,0.00,0.20,4,2,2,0.500,1.58,-1.45,5,5,0,1.000,0.00,0.13,3,0,63.29,21.50,TOR,pp,2025-10-07,2025-11-20,2026-02-16
47,Carter Hart,VGK,12,50.416666666667,7,7,0,1.000,0.00,0.60,0.77,2,2,0,1.000,0.00,0.40,2,2,0,1.000,0.00,0.28,2,2,0,1.000,0.00,0.05,1,0,40.29,-,VGK,pp,2025-10-07,2025-11-20,2026-02-16
48,Filip Gustavsson,MIN,36,215.8,30,28,2,0.933,0.56,0.57,2.15,7,6,1,0.857,0.28,0.41,4,4,0,1.000,0.00,0.55,8,7,1,0.875,0.28,-0.79,9,1,75.03,29.50,MIN,pp,2025-10-07,2025-11-20,2026-02-16
49,David Rittich,NYI,23,104.21666666667,16,13,3,0.813,1.73,-1.63,1.6,4,2,2,0.500,1.15,-1.19,1,0,1,0.000,0.58,-0.86,4,4,0,1.000,0.00,0.10,7,3,78.69,13.33,NYI,pp,2025-10-07,2025-11-20,2026-02-16
50,Stuart Skinner,"EDM, PIT",36,130.25,19,16,3,0.842,1.38,-1.38,1.49,5,4,1,0.800,0.46,0.01,4,2,2,0.500,0.92,-1.45,6,6,0,1.000,0.00,0.16,1,0,55.79,18.33,"EDM, PIT",pp,2025-10-07,2025-11-20,2026-02-16
51,Jake Oettinger,DAL,37,161.46666666667,30,25,5,0.833,1.86,-2.43,2.47,6,4,2,0.667,0.74,-0.79,8,5,3,0.625,1.11,-1.89,3,3,0,1.000,0.00,0.08,9,3,84.97,19.60,DAL,pp,2025-10-07,2025-11-20,2026-02-16
52,Ukko-Pekka Luukkonen,BUF,22,94.366666666667,17,15,2,0.882,1.27,-0.55,1.56,5,4,1,0.800,0.64,0.01,6,5,1,0.833,0.64,-0.17,2,2,0,1.000,0.00,0.05,2,3,54.24,21.00,BUF,pp,2025-10-07,2025-11-20,2026-02-16
53,Cayden Primeau,TOR,3,12.35,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-,TOR,pp,2025-10-07,2025-11-20,2026-02-16
54,Daniil Tarasov,FLA,19,105.55,15,14,1,0.933,0.57,0.28,1.36,2,1,1,0.500,0.57,-0.60,4,4,0,1.000,0.00,0.55,3,3,0,1.000,0.00,0.08,4,3,70.60,19.00,FLA,pp,2025-10-07,2025-11-20,2026-02-16
55,Jiri Patera,VAN,1,7.65,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-,VAN,pp,2025-10-07,2025-11-20,2026-02-16
56,Jeremy Swayman,BOS,38,168.3,32,27,5,0.844,1.78,-2.26,2.6,5,2,3,0.400,1.07,-1.99,13,11,2,0.846,0.71,-0.20,3,3,0,1.000,0.00,0.08,8,2,63.16,15.80,BOS,pp,2025-10-07,2025-11-20,2026-02-16
57,Logan Thompson,WSH,39,191.28333333333,32,27,5,0.844,1.57,-2.26,2.37,3,0,3,0.000,0.94,-2.40,5,3,2,0.600,0.63,-1.31,13,13,0,1.000,0.00,0.34,2,3,76.22,20.40,WSH,pp,2025-10-07,2025-11-20,2026-02-16
58,Lukas Dostal,ANA,38,168.61666666667,27,26,1,0.963,0.36,1.31,1.95,9,8,1,0.889,0.36,0.81,5,5,0,1.000,0.00,0.69,2,2,0,1.000,0.00,0.05,7,1,76.78,11.00,ANA,pp,2025-10-07,2025-11-20,2026-02-16
59,Kevin Lankinen,VAN,32,137.41666666667,26,25,1,0.962,0.44,1.22,1.52,3,2,1,0.667,0.44,-0.40,7,7,0,1.000,0.00,0.97,5,5,0,1.000,0.00,0.13,6,3,82.38,15.00,VAN,pp,2025-10-07,2025-11-20,2026-02-16
60,Joel Hofer,STL,30,124.63333333333,16,15,1,0.938,0.48,0.37,1.74,3,3,0,1.000,0.00,0.60,4,3,1,0.750,0.48,-0.45,2,2,0,1.000,0.00,0.05,3,1,79.44,20.00,STL,pp,2025-10-07,2025-11-20,2026-02-16
61,Justus Annunen,NSH,18,72.15,11,11,0,1.000,0.00,0.94,1.03,3,3,0,1.000,0.00,0.60,1,1,0,1.000,0.00,0.14,4,4,0,1.000,0.00,0.10,2,0,64.45,-,NSH,pp,2025-10-07,2025-11-20,2026-02-16
62,Akira Schmid,VGK,29,108.15,12,10,2,0.833,1.11,-0.97,1.54,2,1,1,0.500,0.55,-0.60,5,5,0,1.000,0.00,0.69,3,2,1,0.667,0.55,-0.92,2,1,48.00,27.50,VGK,pp,2025-10-07,2025-11-20,2026-02-16
63,Samuel Ersson,PHI,25,103.83333333333,11,9,2,0.818,1.16,-1.06,1.02,2,1,1,0.500,0.58,-0.60,6,5,1,0.833,0.58,-0.17,0,0,0,-,0.00,0.00,2,0,64.45,23.00,PHI,pp,2025-10-07,2025-11-20,2026-02-16
64,Spencer Knight,CHI,39,175.18333333333,30,29,1,0.967,0.34,1.57,2.89,7,6,1,0.857,0.34,0.41,4,4,0,1.000,0.00,0.55,7,7,0,1.000,0.00,0.18,7,2,74.70,9.00,CHI,pp,2025-10-07,2025-11-20,2026-02-16
65,Trent Miner,COL,4,23.166666666667,2,2,0,1.000,0.00,0.17,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,181.00,-,COL,pp,2025-10-07,2025-11-20,2026-02-16
66,Mads Sogaard,OTT,2,2,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-,OTT,pp,2025-10-07,2025-11-20,2026-02-16
67,Colten Ellis,BUF,13,66.116666666667,8,8,0,1.000,0.00,0.68,0.31,0,0,0,-,0.00,0.00,2,2,0,1.000,0.00,0.28,3,3,0,1.000,0.00,0.08,1,0,86.38,-,BUF,pp,2025-10-07,2025-11-20,2026-02-16
68,Pyotr Kochetkov,CAR,9,39.166666666667,11,10,1,0.909,1.53,-0.06,0.45,1,1,0,1.000,0.00,0.20,3,2,1,0.667,1.53,-0.58,1,1,0,1.000,0.00,0.03,7,0,102.55,31.00,CAR,pp,2025-10-07,2025-11-20,2026-02-16
69,Arturs Silovs,PIT,26,119.4,29,26,3,0.897,1.51,-0.52,2.32,5,4,1,0.800,0.50,0.01,9,7,2,0.778,1.01,-0.75,8,8,0,1.000,0.00,0.21,1,2,57.03,23.00,PIT,pp,2025-10-07,2025-11-20,2026-02-16
70,Dustin Wolf,CGY,41,200.43333333333,39,38,1,0.974,0.30,2.33,3.84,11,11,0,1.000,0.00,2.21,9,8,1,0.889,0.30,0.25,7,7,0,1.000,0.00,0.18,4,5,62.36,26.00,CGY,pp,2025-10-07,2025-11-20,2026-02-16
71,Nico Daws,N.J,1,2.0666666666667,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-,NJD,pp,2025-10-07,2025-11-20,2026-02-16
72,Drew Commesso,CHI,2,12.316666666667,2,2,0,1.000,0.00,0.17,0.2,0,0,0,-,0.00,0.00,1,1,0,1.000,0.00,0.14,0,0,0,-,0.00,0.00,1,0,60.50,-,CHI,pp,2025-10-07,2025-11-20,2026-02-16
73,Yaroslav Askarov,S.J,35,168.2,28,24,4,0.857,1.43,-1.61,2.52,6,3,3,0.500,1.07,-1.79,10,9,1,0.900,0.36,0.39,6,6,0,1.000,0.00,0.16,6,1,58.61,21.50,SJS,pp,2025-10-07,2025-11-20,2026-02-16
74,Hunter Shepard,OTT,1,6.5166666666667,1,0,1,0.000,9.21,-0.91,0.08,0,0,0,-,0.00,0.00,1,0,1,0.000,9.21,-0.86,0,0,0,-,0.00,0.00,0,0,29.00,29.00,OTT,pp,2025-10-07,2025-11-20,2026-02-16
75,Devin Cooley,CGY,19,77.483333333333,12,11,1,0.917,0.77,0.03,1.29,4,3,1,0.750,0.77,-0.19,1,1,0,1.000,0.00,0.14,3,3,0,1.000,0.00,0.08,1,1,67.58,7.00,CGY,pp,2025-10-07,2025-11-20,2026-02-16
76,Leevi Meriläinen,OTT,20,107.25,15,13,2,0.867,1.12,-0.72,1.21,4,3,1,0.750,0.56,-0.19,3,3,0,1.000,0.00,0.42,5,4,1,0.800,0.56,-0.87,4,1,56.27,13.00,OTT,pp,2025-10-07,2025-11-20,2026-02-16
77,Jakub Dobes,MTL,27,94.15,13,12,1,0.923,0.64,0.11,0.44,0,0,0,-,0.00,0.00,4,3,1,0.750,0.64,-0.45,2,2,0,1.000,0.00,0.05,2,0,98.31,23.00,MTL,pp,2025-10-07,2025-11-20,2026-02-16
78,Jesper Wallstedt,MIN,23,99.05,11,11,0,1.000,0.00,0.94,1.36,2,2,0,1.000,0.00,0.40,5,5,0,1.000,0.00,0.69,1,1,0,1.000,0.00,0.03,1,2,54.73,-,MIN,pp,2025-10-07,2025-11-20,2026-02-16
79,Carl Lindbom,VGK,8,43.916666666667,4,4,0,1.000,0.00,0.34,0.49,0,0,0,-,0.00,0.00,2,2,0,1.000,0.00,0.28,0,0,0,-,0.00,0.00,2,0,91.25,-,VGK,pp,2025-10-07,2025-11-20,2026-02-16
80,Aleksei Kolosov,PHI,4,10.1,1,1,0,1.000,0.00,0.09,0.09,0,0,0,-,0.00,0.00,1,1,0,1.000,0.00,0.14,0,0,0,-,0.00,0.00,0,0,30.00,-,PHI,pp,2025-10-07,2025-11-20,2026-02-16
81,Arvid Soderblom,CHI,17,73.55,10,9,1,0.900,0.82,-0.14,0.95,4,3,1,0.750,0.82,-0.19,1,1,0,1.000,0.00,0.14,4,4,0,1.000,0.00,0.10,0,1,42.80,10.00,CHI,pp,2025-10-07,2025-11-20,2026-02-16
82,Jet Greaves,CBJ,37,148.78333333333,19,18,1,0.947,0.40,0.62,1.6,4,4,0,1.000,0.00,0.81,4,4,0,1.000,0.00,0.55,5,4,1,0.800,0.40,-0.87,6,0,65.95,20.00,CBJ,pp,2025-10-07,2025-11-20,2026-02-16
83,Thomas Milic,WPG,3,6,3,3,0,1.000,0.00,0.26,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,2,0,162.67,-,WPG,pp,2025-10-07,2025-11-20,2026-02-16
84,Clay Stevenson,WSH,3,16.05,2,2,0,1.000,0.00,0.17,0.54,0,0,0,-,0.00,0.00,1,1,0,1.000,0.00,0.14,1,1,0,1.000,0.00,0.03,0,0,34.50,-,WSH,pp,2025-10-07,2025-11-20,2026-02-16
85,Brandon Bussi,CAR,27,134.83333333333,19,18,1,0.947,0.44,0.62,1.83,4,4,0,1.000,0.00,0.81,6,5,1,0.833,0.44,-0.17,5,5,0,1.000,0.00,0.13,0,1,51.79,24.00,CAR,pp,2025-10-07,2025-11-20,2026-02-16
86,Sergei Murashov,PIT,5,17.533333333333,1,1,0,1.000,0.00,0.09,0.21,1,1,0,1.000,0.00,0.20,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,1,0,9.00,-,PIT,pp,2025-10-07,2025-11-20,2026-02-16
87,Dennis Hildeby,TOR,19,79.516666666667,11,11,0,1.000,0.00,0.94,1.05,1,1,0,1.000,0.00,0.20,4,4,0,1.000,0.00,0.55,4,4,0,1.000,0.00,0.10,2,1,61.00,-,TOR,pp,2025-10-07,2025-11-20,2026-02-16
88,Vyacheslav Buteyets,ANA,1,2,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-,ANA,pp,2025-10-07,2025-11-20,2026-02-16
89,Jacob Fowler,MTL,10,44.733333333333,5,4,1,0.800,1.34,-0.57,0.58,3,2,1,0.667,1.34,-0.40,0,0,0,-,0.00,0.00,1,1,0,1.000,0.00,0.03,3,1,49.80,13.00,MTL,pp,2025-10-07,2025-11-20,2026-02-16
90,Nikita Tolopilo,VAN,9,36.783333333333,4,4,0,1.000,0.00,0.34,0.29,0,0,0,-,0.00,0.00,2,2,0,1.000,0.00,0.28,1,1,0,1.000,0.00,0.03,1,0,74.00,-,VAN,pp,2025-10-07,2025-11-20,2026-02-16
