assists,evGoals,evPoints,faceoff_pct,gw_goals,games_played,goals,lastName,ot_goals,pim,player_id,plus_minus,points,pointsPerGame,position,pp_goals,pp_points,seasonId,sh_goals,sh_points,shooting_pct,shootsCatches,shots,name,team,toi_per_game,goals_per_game,assists_per_game,points_per_game,shots_per_game,pp_points_per_game,goals_pg,assists_pg,points_pg,shots_pg,blocks_pg,pp_points_pg,pp_share,pp_goals_pg,sh_goals_pg,sh_points_pg,shooting_pct_adj,high_shot_volume,elite_shot_volume,prob_5plus_shots,prob_3plus_points,prob_hat_trick,is_center,is_wing,is_defense,toi_minutes,toi_vs_position,opponent,is_home,opp_ga_pg,opp_gf_pg,opp_softness,consistency,projected_fpts,floor,ceiling,salary,dk_position,dk_id,dk_avg_fpts,value,edge,games_started,goals_against,gaa,losses,ot_losses,penaltyMinutes,save_pct,saves,shots_against,shutouts,ties,toi,wins,saves_per_start,ga_per_start,shots_against_per_start,saves_pg,ga_pg,sa_pg,win_rate,save_pct_above_avg,high_workload,prob_35plus_saves,gaa_quality,team_gf_pg,team_ga_pg,team_quality,opp_offense_weakness
28,21.0,48.0,0.36363,3.0,70,23,Barbashev,1.0,10.0,8477964,26.0,51,0.72857,L,2.0,3.0,20242025,0.0,0.0,0.2072,L,111.0,Ivan Barbashev,VGK,1007.9,0.32857142857142857,0.4,0.7285714285714285,1.5857142857142856,0.04285714285714286,0.32857142857142857,0.4,0.7285714285714285,1.5857142857142856,0.5,0.04285714285714286,0.058823529411764705,0.02857142857142857,0.0,0.0,0.2072,0.0,0.0,0.08015519739111221,0.004966801650056961,3.137752563457903e-08,0.0,1.0,0.0,16.798333333333332,1.2353503776288055,TOR,False,3.32,3.32,1.1066666666666667,3.1056667675586724,8.35842337728761,3.3433693509150437,25.896058443219022,4000,W/UTIL,41696804,7.31,2.0896058443219023,1.0484233772876097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,7.0,21.0,0.58073,4.0,53,9,Karlsson,0.0,4.0,8476448,17.0,29,0.54716,C,0.0,6.0,20242025,2.0,2.0,0.07563,L,119.0,William Karlsson,VGK,1020.849,0.16981132075471697,0.37735849056603776,0.5471698113207547,2.2452830188679247,0.11320754716981132,0.16981132075471697,0.37735849056603776,0.5471698113207547,2.2452830188679247,0.5,0.11320754716981132,0.20689655172413793,0.0,0.03773584905660377,0.03773584905660377,0.07563,0.0,0.0,0.1993317466333067,0.0004899634611582103,4.1565891464466893e-16,1.0,0.0,0.0,17.01415,1.1928613872770948,TOR,False,3.32,3.32,1.1066666666666667,2.182651648120075,8.303818836518875,3.3215275346075503,25.759547091297186,3400,C/UTIL,41696608,8.71,2.442299657799669,-0.40618116348112565,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,4.0,29.0,,1.0,71,4,Pietrangelo,0.0,16.0,8474565,11.0,33,0.46478,D,0.0,2.0,20242025,0.0,2.0,0.03252,R,123.0,Alex Pietrangelo,VGK,1344.1267,0.056338028169014086,0.4084507042253521,0.4647887323943662,1.732394366197183,0.028169014084507043,0.056338028169014086,0.4084507042253521,0.4647887323943662,1.732394366197183,1.5,0.028169014084507043,0.06060606060606061,0.0,0.0,0.028169014084507043,0.03252,0.0,0.0,0.10548910771084867,9.394310543716069e-05,6.0220007626784975e-49,0.0,0.0,1.0,22.402111666666666,1.2247112910538305,TOR,False,3.32,3.32,1.1066666666666667,1.987746224331406,8.019090378324659,3.2076361513298637,25.04772594581165,2700,D/UTIL,41697210,0.0,2.970033473453577,8.019090378324659,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,15.0,39.0,0.55954,4.0,80,16,Benn,1.0,70.0,8473994,3.0,49,0.6125,L,1.0,10.0,20242025,0.0,0.0,0.11764,L,136.0,Jamie Benn,DAL,918.075,0.2,0.4125,0.6125,1.7,0.125,0.2,0.4125,0.6125,1.7,0.5,0.125,0.20408163265306123,0.0125,0.0,0.0,0.11764,0.0,0.0,0.09975048911968513,0.0013229985541140144,1.2015425731770428e-13,0.0,1.0,0.0,15.301250000000001,1.125254785138968,STL,True,3.42,2.42,1.14,2.6916001072368694,7.72287960460012,3.089151841840048,24.307199011500302,2900,W/UTIL,41696874,5.94,2.663061932620731,1.7828796046001196,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,13.0,26.0,0.46808,1.0,82,23,Bertuzzi,0.0,51.0,8477479,-39.0,46,0.56097,L,10.0,20.0,20242025,0.0,0.0,0.17557,L,131.0,Tyler Bertuzzi,CHI,960.1707,0.2804878048780488,0.2804878048780488,0.5609756097560976,1.5975609756097562,0.24390243902439024,0.2804878048780488,0.2804878048780488,0.5609756097560976,1.5975609756097562,0.5,0.24390243902439024,0.43478260869565216,0.12195121951219512,0.0,0.0,0.17557,0.0,0.0,0.08213090104908903,0.000616211228998112,1.1275024510286835e-09,0.0,1.0,0.0,16.002845,1.176850120878177,TBL,True,2.5208333333333335,3.5416666666666665,0.8402777777777778,2.4788618043737016,7.199079860732973,2.8796319442931892,22.997699651832434,4800,W/UTIL,41696784,10.25,1.4998083043193695,-3.050920139267027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,8.0,32.0,0.39215,0.0,82,15,Teravainen,0.0,12.0,8476882,-23.0,58,0.70731,C,7.0,24.0,20242025,0.0,2.0,0.13513,L,111.0,Teuvo Teravainen,CHI,1023.939,0.18292682926829268,0.524390243902439,0.7073170731707317,1.353658536585366,0.2926829268292683,0.18292682926829268,0.524390243902439,0.7073170731707317,1.353658536585366,0.5,0.2926829268292683,0.41379310344827586,0.08536585365853659,0.0,0.024390243902439025,0.13513,0.0,0.0,0.04509446735976967,0.0040284186195050755,6.133566520744342e-15,1.0,0.0,0.0,17.065649999999998,1.1964720502514288,TBL,True,2.5208333333333335,3.5416666666666665,0.8402777777777778,3.1255214055146667,7.1715008375670255,2.8686003350268106,22.928752093917563,3000,W/UTIL,41696856,5.81,2.3905002791890086,1.361500837567026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,7.0,25.0,,1.0,74,7,Miller,0.0,22.0,8480817,0.0,27,0.36486,D,0.0,2.0,20242025,0.0,0.0,0.06363,L,110.0,K'Andre Miller,NYR,1316.7972,0.0945945945945946,0.2702702702702703,0.36486486486486486,1.4864864864864864,0.02702702702702703,0.0945945945945946,0.2702702702702703,0.36486486486486486,1.4864864864864864,1.5,0.02702702702702703,0.07407407407407407,0.0,0.0,0.0,0.06363,0.0,0.0,0.06423669895634053,4.654004939249205e-06,4.513669928413132e-29,0.0,0.0,1.0,21.94662,1.1998098087539435,SJS,False,3.5306122448979593,3.122448979591837,1.1768707482993197,1.575299717101086,7.162986070594989,2.8651944282379955,22.90746517648747,3300,D/UTIL,41697164,7.31,2.170601839574239,-0.147013929405011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,22.0,39.0,0.52713,4.0,80,23,Howden,1.0,46.0,8479353,17.0,40,0.5,C,0.0,0.0,20242025,1.0,1.0,0.184,L,125.0,Brett Howden,VGK,891.775,0.2875,0.2125,0.5,1.5625,0.0,0.2875,0.2125,0.5,1.5625,0.5,0.0,0.0,0.0,0.0125,0.0125,0.184,0.0,0.0,0.07632686164553515,0.00020342697805520653,1.962762248401295e-09,1.0,0.0,0.0,14.862916666666667,1.042038502892231,TOR,False,3.32,3.32,1.1066666666666667,2.1972245773362196,7.015064325707203,2.8060257302828813,22.53766081426801,2600,W/UTIL,41696900,4.76,2.6981016637335395,2.2550643257072034,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,10.0,20.0,0.44619,2.0,53,12,Nazar,1.0,24.0,8483493,-11.0,26,0.49056,C,1.0,4.0,20242025,1.0,2.0,0.13186,R,91.0,Frank Nazar,CHI,952.283,0.22641509433962265,0.2641509433962264,0.49056603773584906,1.7169811320754718,0.07547169811320754,0.22641509433962265,0.2641509433962264,0.49056603773584906,1.7169811320754718,0.5,0.07547169811320754,0.15384615384615385,0.018867924528301886,0.018867924528301886,0.03773584905660377,0.13186,0.0,0.0,0.1027502498065944,0.00016719979892230094,4.951898883872913e-12,1.0,0.0,0.0,15.871383333333334,1.112742061225895,TBL,True,2.5208333333333335,3.5416666666666665,0.8402777777777778,1.9568600983145499,6.9738941706608255,2.7895576682643304,22.434735426652065,4300,C/UTIL,41696584,8.14,1.6218358536420525,-1.166105829339175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,17.0,31.0,0.08333,3.0,80,20,Mikheyev,0.0,16.0,8481624,4.0,34,0.425,R,0.0,0.0,20242025,3.0,3.0,0.14492,L,138.0,Ilya Mikheyev,CHI,940.6125,0.25,0.175,0.425,1.725,0.0,0.25,0.175,0.425,1.725,0.5,0.0,0.0,0.0,0.0375,0.0375,0.14492,0.0,0.0,0.10417332793592916,3.3631964038671175e-05,7.052879850614729e-11,0.0,1.0,0.0,15.676874999999999,1.0999711955752685,TBL,True,2.5208333333333335,3.5416666666666665,0.8402777777777778,1.8676408907357867,6.7450562810068835,2.6980225124027535,21.862640702517208,2800,W/UTIL,41696876,5.26,2.4089486717881727,1.4850562810068837,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2.0,5.0,0.33333,1.0,13,4,Mantha,0.0,11.0,8477511,6.0,7,0.53846,R,1.0,1.0,20242025,1.0,1.0,0.26666,L,15.0,Anthony Mantha,CGY,834.1538,0.3076923076923077,0.23076923076923078,0.5384615384615384,1.1538461538461537,0.07692307692307693,0.3076923076923077,0.23076923076923078,0.5384615384615384,1.1538461538461537,0.5,0.07692307692307693,0.14285714285714285,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.26666,0.0,0.0,0.022361969193544173,0.0004214328550923578,8.410793559209271e-09,0.0,1.0,0.0,13.902563333333335,0.975476248380341,WSH,True,2.980392156862745,3.176470588235294,0.9934640522875817,1.4210308697928313,6.64611811654371,2.6584472466174844,21.615295291359274,3300,W/UTIL,41696840,7.87,2.0139751868314275,-1.22388188345629,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,10,0,Silovs,,,8481668,,0,,G,,,20242025,,,,L,,Arturs Silovs,VAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NJD,True,,2.62,,,6.545758442943092,1.9637275328829276,23.091516885886186,7100,G,41697425,10.11,0.9219378088652243,-3.5642415570569073,9.0,33.0,3.64965,6.0,1.0,2.0,0.86134,205.0,238.0,0.0,,32551.0,2.0,22.77777777777778,3.6666666666666665,26.444444444444443,22.77777777777778,3.6666666666666665,26.444444444444443,0.2222222222222222,-0.04366000000000003,0.0,0.47252769565540637,-0.6496499999999998,2.66,3.66,-1.0,1.1450381679389312
21,4.0,25.0,,0.0,80,5,Lindell,0.0,14.0,8476902,34.0,26,0.325,D,1.0,1.0,20242025,0.0,0.0,0.0505,L,99.0,Esa Lindell,DAL,1330.8375,0.0625,0.2625,0.325,1.2375,0.0125,0.0625,0.2625,0.325,1.2375,1.5,0.0125,0.038461538461538464,0.0125,0.0,0.0,0.0505,0.0,0.0,0.030894621579764456,8.379490563502034e-07,4.215398337519074e-44,0.0,0.0,1.0,22.180625000000003,1.2126027351497835,STL,True,3.42,2.42,1.14,1.4281959752685427,6.449187448387513,2.5796749793550053,21.122968620968784,3400,D/UTIL,41697160,7.85,1.8968198377610332,-1.4008125516124865,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,3.0,17.0,,0.0,82,4,Vlasic,0.0,12.0,8481568,-23.0,30,0.36585,D,1.0,12.0,20242025,0.0,1.0,0.03883,L,103.0,Alex Vlasic,CHI,1395.7682,0.04878048780487805,0.3170731707317073,0.36585365853658536,1.2560975609756098,0.14634146341463414,0.04878048780487805,0.3170731707317073,0.36585365853658536,1.2560975609756098,1.5,0.14634146341463414,0.4,0.012195121951219513,0.0,0.012195121951219513,0.03883,0.0,0.0,0.03299034530253285,4.833185261644587e-06,1.465600722143592e-56,0.0,0.0,1.0,23.262803333333334,1.2717648375215531,TBL,True,2.5208333333333335,3.5416666666666665,0.8402777777777778,1.6166490028524139,6.379088741418058,2.5516354965672234,20.947721853545147,2900,D/UTIL,41697186,5.48,2.199685772902779,0.8990887414180575,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,10.0,29.0,0.5,1.0,79,10,Burakovsky,0.0,12.0,8477444,-3.0,37,0.46835,L,0.0,8.0,20242025,0.0,0.0,0.08695,L,115.0,Andre Burakovsky,SEA,865.3417,0.12658227848101267,0.34177215189873417,0.46835443037974683,1.4556962025316456,0.10126582278481013,0.12658227848101267,0.34177215189873417,0.46835443037974683,1.4556962025316456,0.5,0.10126582278481013,0.21621621621621623,0.0,0.0,0.0,0.08695,0.0,0.0,0.05955682714323567,0.00010212721441724979,1.1238799647874026e-21,0.0,1.0,0.0,14.422361666666665,1.0606212877001215,ANA,True,3.52,3.3,1.1733333333333333,2.0523415883915646,6.2240011452241255,2.4896004580896505,20.560002863060312,3600,W/UTIL,41696820,7.28,1.7288892070067015,-1.0559988547758747,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,11.0,29.0,0.48437,1.0,78,15,Foligno,0.0,48.0,8473422,-17.0,35,0.44871,L,2.0,4.0,20242025,2.0,2.0,0.14423,L,104.0,Nick Foligno,CHI,955.4871,0.19230769230769232,0.2564102564102564,0.44871794871794873,1.3333333333333333,0.05128205128205128,0.19230769230769232,0.2564102564102564,0.44871794871794873,1.3333333333333333,0.5,0.05128205128205128,0.11428571428571428,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.14423,0.0,0.0,0.0424249824979713,6.341705637019239e-05,3.3574820458213175e-14,0.0,1.0,0.0,15.924785000000002,1.1711095840901404,TBL,True,2.5208333333333335,3.5416666666666665,0.8402777777777778,1.9606496773890483,5.869253017356879,2.3477012069427516,19.6731325433922,2500,C/UTIL,41696644,4.74,2.3477012069427516,1.1292530173568789,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.0,4.0,,0.0,18,0,Levshunov,0.0,8.0,8484783,-13.0,6,0.33333,D,0.0,2.0,20242025,0.0,0.0,0.0,R,21.0,Artyom Levshunov,CHI,1218.9444,0.0,0.3333333333333333,0.3333333333333333,1.1666666666666667,0.1111111111111111,0.0,0.3333333333333333,0.3333333333333333,1.1666666666666667,1.5,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.023572734787647896,1.2404935411305788e-06,7.095474162284704e-23,0.0,0.0,1.0,20.31574,1.11065048395128,TBL,True,2.5208333333333335,3.5416666666666665,0.8402777777777778,0.9814796597221467,5.86126330563097,2.344505322252388,19.653158264077426,3400,D/UTIL,41697156,5.95,1.7239009722444032,-0.08873669436902976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5.0,9.0,0.0,1.0,31,6,Texier,0.0,10.0,8480074,-3.0,11,0.35483,L,1.0,2.0,20242025,0.0,0.0,0.12,L,50.0,Alexandre Texier,STL,749.258,0.1935483870967742,0.16129032258064516,0.3548387096774194,1.6129032258064515,0.06451612903225806,0.1935483870967742,0.16129032258064516,0.3548387096774194,1.6129032258064515,0.5,0.06451612903225806,0.18181818181818182,0.03225806451612903,0.0,0.0,0.12,0.0,0.0,0.08471056573073575,3.135473344468396e-06,4.1524200211755836e-14,0.0,1.0,0.0,12.487633333333333,0.9183412573086651,DAL,False,2.784313725490196,3.3137254901960786,0.9281045751633986,1.2297772558321611,5.861210612899784,2.3444842451599137,19.65302653224946,3900,W/UTIL,41696806,6.24,1.5028745161281498,-0.37878938710021615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2.0,18.0,,0.0,68,2,Murphy,0.0,52.0,8476473,-2.0,19,0.27941,D,0.0,0.0,20242025,0.0,1.0,0.0238,R,84.0,Connor Murphy,CHI,1236.897,0.029411764705882353,0.25,0.27941176470588236,1.2352941176470589,0.0,0.029411764705882353,0.25,0.27941176470588236,1.2352941176470589,1.5,0.0,0.0,0.0,0.0,0.014705882352941176,0.0238,0.0,0.0,0.03065073764601961,6.475650722688082e-08,6.159519316347959e-94,0.0,0.0,1.0,20.61495,1.1270081323216108,TBL,True,2.5208333333333335,3.5416666666666665,0.8402777777777778,1.1830591704021756,5.848238118400597,2.339295247360239,19.620595296001493,2800,D/UTIL,41697196,4.7,2.088656470857356,1.148238118400597,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,4.0,18.0,,0.0,82,5,McNabb,0.0,32.0,8475188,42.0,20,0.2439,D,0.0,0.0,20242025,1.0,2.0,0.05154,L,97.0,Brayden McNabb,VGK,1206.7682,0.06097560975609756,0.18292682926829268,0.24390243902439024,1.1829268292682926,0.0,0.06097560975609756,0.18292682926829268,0.24390243902439024,1.1829268292682926,1.5,0.0,0.0,0.0,0.012195121951219513,0.024390243902439025,0.05154,0.0,0.0,0.025159343901852118,4.541538505020036e-09,3.291453250519816e-45,0.0,0.0,1.0,20.112803333333332,1.0995560464833465,TOR,False,3.32,3.32,1.1066666666666667,1.0777660019016093,5.823280816006674,2.3293123264026696,19.558202040016685,3300,D/UTIL,41697162,6.81,1.764630550305053,-0.9867191839933254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,4.0,9.0,,1.0,38,4,Bichsel,0.0,41.0,8483425,2.0,9,0.23684,D,0.0,0.0,20242025,0.0,0.0,0.10256,L,39.0,Lian Bichsel,DAL,893.4473,0.10526315789473684,0.13157894736842105,0.23684210526315788,1.0263157894736843,0.0,0.10526315789473684,0.13157894736842105,0.23684210526315788,1.0263157894736843,1.5,0.0,0.0,0.0,0.0,0.0,0.10256,0.0,0.0,0.012272641523876662,2.434965288454475e-09,4.1774976453852733e-26,0.0,0.0,1.0,14.890788333333335,0.814071319520369,STL,True,3.42,2.42,1.14,0.8676856530307057,5.757931193772746,2.3031724775090985,19.394827984431867,2500,D/UTIL,41697380,2.55,2.3031724775090985,3.2079311937727466,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,9.0,16.0,0.52573,1.0,69,11,Haula,0.0,39.0,8475287,-6.0,21,0.30434,L,2.0,5.0,20242025,0.0,0.0,0.1,L,110.0,Erik Haula,NJD,882.2463,0.15942028985507245,0.14492753623188406,0.30434782608695654,1.5942028985507246,0.07246376811594203,0.15942028985507245,0.14492753623188406,0.30434782608695654,1.5942028985507246,0.5,0.07246376811594203,0.23809523809523808,0.028985507246376812,0.0,0.0,0.1,0.0,0.0,0.08156940232040363,2.889121581556238e-07,3.5977556383775806e-17,0.0,1.0,0.0,14.704105,1.0813407082712734,VAN,False,3.66,2.66,1.22,1.2930202910585007,5.697742444144202,2.279096977657681,19.244356110360506,3200,C/UTIL,41696618,6.58,1.780544513795063,-0.8822575558557979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.0,4.0,,0.0,14,3,Kaliyev,0.0,2.0,8481560,2.0,4,0.28571,R,0.0,0.0,20242025,0.0,0.0,0.14285,L,21.0,Arthur Kaliyev,NYR,672.6428,0.21428571428571427,0.07142857142857142,0.2857142857142857,1.5,0.0,0.21428571428571427,0.07142857142857142,0.2857142857142857,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.14285,0.0,0.0,0.06633224988740995,9.685991312740994e-08,1.0060392792823047e-12,0.0,1.0,0.0,11.210713333333333,0.7866020331550942,SJS,False,3.5306122448979593,3.122448979591837,1.1768707482993197,0.7737286288863456,5.571565183295221,2.2286260733180887,18.92891295823805,2500,W/UTIL,41697070,5.5,2.2286260733180887,0.07156518329522132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,11.0,26.0,0.25,2.0,78,12,Pearson,0.0,8.0,8476871,4.0,27,0.34615,L,0.0,0.0,20242025,1.0,1.0,0.11009,L,109.0,Tanner Pearson,VGK,707.1923,0.15384615384615385,0.19230769230769232,0.34615384615384615,1.3974358974358974,0.0,0.15384615384615385,0.19230769230769232,0.34615384615384615,1.3974358974358974,0.5,0.0,0.0,0.0,0.01282051282051282,0.01282051282051282,0.11009,0.0,0.0,0.05109061258824338,2.186222215246997e-06,8.448861291557757e-18,0.0,1.0,0.0,11.786538333333334,0.8667826915975629,TOR,False,3.32,3.32,1.1066666666666667,1.5125011797001229,5.429812902056328,2.1719251608225316,18.57453225514082,2500,W/UTIL,41696974,3.83,2.171925160822531,1.5998129020563283,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0,5.0,,0.0,39,0,Lundkvist,0.0,20.0,8480878,4.0,5,0.1282,D,0.0,0.0,20242025,0.0,0.0,0.0,R,52.0,Nils Lundkvist,DAL,900.6666,0.0,0.1282051282051282,0.1282051282051282,1.3333333333333333,0.0,0.0,0.1282051282051282,0.1282051282051282,1.3333333333333333,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0424249824979713,2.897784793817841e-17,7.095474162284704e-23,0.0,0.0,1.0,15.01111,0.8206492397592162,STL,True,3.42,2.42,1.14,0.4729332633479405,5.382371598896036,2.1529486395584145,18.45592899724009,2600,D/UTIL,41697222,4.66,2.0701429226523214,0.7223715988960357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.0,1.0,,0.0,5,0,Solovyov,0.0,2.0,8482470,-3.0,1,0.2,D,0.0,0.0,20242025,0.0,0.0,0.0,L,6.0,Ilya Solovyov,CGY,940.2,0.0,0.2,0.2,1.2,0.0,0.0,0.2,0.2,1.2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02688617384976771,4.6109597445956297e-11,7.095474162284704e-23,0.0,0.0,1.0,15.67,0.8566703985932365,WSH,True,2.980392156862745,3.176470588235294,0.9934640522875817,0.358351893845611,5.380991033599697,2.1523964134398788,18.452477583999244,2500,D/UTIL,41697330,4.49,2.1523964134398788,0.8909910335996969,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,6.0,19.0,,1.0,74,6,Perbix,0.0,20.0,8480246,8.0,19,0.25675,D,0.0,0.0,20242025,0.0,0.0,0.0909,R,66.0,Nick Perbix,TBL,881.081,0.08108108108108109,0.17567567567567569,0.25675675675675674,0.8918918918918919,0.0,0.08108108108108109,0.17567567567567569,0.25675675675675674,0.8918918918918919,1.5,0.0,0.0,0.0,0.0,0.0,0.0909,0.0,0.0,0.0053771666107894165,1.293721354423885e-08,5.9768469426774e-34,0.0,0.0,1.0,14.684683333333334,0.8028036709880104,CHI,False,3.14,2.78,1.0466666666666666,1.108544245367431,5.35878770265776,2.143515081063104,18.3969692566444,2500,D/UTIL,41697340,4.4,2.143515081063104,0.9587877026577596,,,,,,,,,,,,,,,,,,,,,,,,,,,,
